
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.565947	0	0.434053	0	0	0	0	0	
0	0.813951	0.186049	0	0	0	0	0	0	0	0	
0	0.108718	0.759351	0.12432	0.0076114	0	0	0	0	0	0	
0	0	0.181103	0.697842	0.113494	0	0	0.00756057	0	0	0	
0	0	0	6.09896e-06	0.541828	0.146159	0.312007	0	0	0	0	
0	0	0.0556458	0.393329	0.0278601	0.523165	0	0	0	0	0	
0	0	0	0	0	0.311444	0.57824	0	0	0.0963199	0.0139965	
0	0	0	0	0	0.00507332	0	0	0.227464	0.767463	0	
0	0	0	0	0	0	0	0	0.910145	0	0.0898547	
0.0893895	0	0	0	0	0.0603197	0.122728	0	0	0.605309	0.122254	
0.0344206	0	0	0	0	0	0	0	0	0.122546	0.843033	


Matrix B :

0	0	0	0	5.51338e-05	0.999945	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0296843	0.970316	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0198785	0.980122	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.593668	0	0.406332	0	0	0	
0	0.0845382	0.0845382	0.0845382	0.0845382	0	0.174393	0	0.318378	0.169076	0	
0	0	0	0	0	0	0.955822	0.0441782	0	0	0	
0	0	0	0	0	0	0	0.505599	0.104954	0.097362	0.292086	


Vector Pi :

0	0.223004	0.293663	0.233043	0.070036	0.0302546	0.070432	0.0445464	0	0.0171616	0.01786	


Vector Phi :

0.00318963	0.19575	0.334988	0.224895	0.0650619	0.0622955	0.0554798	0.00170033	0.00430454	0.0252541	0.0270815	
