
Parameters: 11 states AND 11 symbols

Matrix A :

0.806837	0	0	0.102105	0	0	0	0.0816418	0	0	0.00941633	
0	0.877572	0.00078492	0	0.121643	0	0	0	0	0	0	
0	0.271255	0.632805	0	0.0172121	0.0234955	0.0547923	0	0	0.000440182	0	
0	0	0.0935134	0.606575	0	0.299912	0	0	0	0	0	
0	2.84888e-07	0.205992	0	0.515783	0	0.115342	0	0	0.154082	0.00880045	
0	0.00793652	0.363731	0	4.16301e-05	0.604516	4.40684e-07	0	0	0.0237359	3.89427e-05	
0	0	0	0	0	0.000682359	0	0	0.0348701	0.964448	0	
0.43366	0	0	0	0	0	0	0.221712	0.344629	0	0	
0	0	0	0	0	0	0	0.183441	0.623231	0	0.193328	
0	0	0	0	0	0.234664	0	0	0	0.437358	0.327978	
0	0	0	0	0	0.188497	0	0	0.111018	5.10607e-05	0.700434	


Matrix B :

0.0323763	0	0	0	0	5.26489e-06	0	0.255997	0.517363	0.0647527	0.129505	
0	0.322524	0.674574	0.00290239	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.257907	0.304144	0	0.176244	0.261705	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.394369	0.605631	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0112898	0.98871	0	0	0	0	0	


Vector Pi :

0	0.38435	0.131698	0.0330657	0.149311	0.103946	0.0972893	0.0166667	0.0464612	0	0.0372116	


Vector Phi :

0.0311	0.357709	0.158435	0.00807146	0.095503	0.10301	0.0196966	0.0138525	0.0449308	0.0643954	0.103296	
