
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.9184	0.08	0.0016	0	0	0	0	0	0	0	
0	0.17	0.713333	0.113333	0.00333333	0	0	0	0	0	0	
0	0.00621118	0.204969	0.689441	0.0817687	0	0	0	0	0	0.0176102	
0	0	0	0	0	0.469183	0	0	0	0	0.530817	
0	0	0	0	0	0.444444	0.333333	0	0	0	0.222222	
0	0	0	0	0	0.1431	0.713684	0.0955156	0	0	0.0477001	
0	0	0.141794	0	0	0	0	0.716412	0.141794	0	0	
0.33521	0	0	0	0	0	0	0	0.329581	0.33521	0	
0	0	0	0	0	0	0	0	0.25	0.75	0	
0	0	0	0.440135	0	0	0	0	0	0	0.559865	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.347032	0.652968	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.777778	0	0	0	0.222222	
0	0	0	0	0	0	0	0.433844	0.566156	0	0	
0	0	0	0.141745	0.425236	0	0.425236	0.00778378	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.25	0.75	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.516667	0.25	0.116667	0.0400065	0	0.0333333	0	0	0	0.0433268	


Vector Phi :

0.000794935	0.531574	0.250233	0.134742	0.0118517	0.0142964	0.0166441	0.00560596	0.00237144	0.00317983	0.0287068	
