
Parameters: 11 states AND 11 symbols

Matrix A :

0.901297	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.098703	0.000000	0.000000	
0.000000	0.823899	0.000000	0.148101	0.000000	0.000525	0.000166	0.024915	0.001724	0.000669	0.000000	
0.000000	0.584024	0.318842	0.091597	0.002789	0.000135	0.002471	0.000142	0.000000	0.000001	0.000000	
0.000000	0.000000	0.159599	0.106522	0.352440	0.101297	0.001183	0.278959	0.000000	0.000000	0.000000	
0.000000	0.175069	0.084312	0.017496	0.321615	0.371706	0.029801	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000120	0.094914	0.054290	0.249348	0.255741	0.345586	0.000000	0.000000	0.000000	0.000000	
0.000000	0.002928	0.021570	0.078165	0.015792	0.037141	0.604273	0.216420	0.000000	0.000000	0.023712	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.382024	0.000000	0.617976	0.000000	
0.000000	0.000000	0.000005	0.000000	0.475866	0.034357	0.000000	0.000000	0.002114	0.486864	0.000795	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.696678	0.131436	0.171886	
0.048929	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.199139	0.070017	0.681915	


Matrix B :

0.089838	0.000000	0.000000	0.000000	0.000000	0.283469	0.357178	0.000000	0.089838	0.089838	0.089838	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.845572	0.154428	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.807460	0.167479	0.025061	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.300000	0.000000	0.309484	0.000000	0.023848	0.000002	0.000000	0.134065	0.165935	0.066667	


Vector Phi :

0.030001	0.268814	0.043529	0.063078	0.123824	0.078501	0.078452	0.066796	0.085812	0.100709	0.060483	
