
Parameters: 11 states AND 11 symbols

Matrix A :

0.564242	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.435758	0.000000	0.000000	
0.000000	0.731911	0.268089	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.150994	0.606102	0.235069	0.000000	0.007836	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.048335	0.527561	0.148815	0.248648	0.000000	0.000000	0.000000	0.026641	0.000000	
0.000000	0.055294	0.489681	0.455025	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.083209	0.096350	0.563649	0.169171	0.004829	0.000000	0.082792	0.000000	
0.000000	0.000000	0.000000	0.000000	0.050155	0.000009	0.682321	0.267515	0.000000	0.000000	0.000000	
0.000000	0.000000	0.082282	0.000000	0.315313	0.058914	0.000000	0.522365	0.000000	0.021126	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.885125	0.114875	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.341774	0.658226	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.309349	0.000000	0.000000	0.000000	0.690651	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.435758	0.000000	0.000000	0.435758	0.128484	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.037660	0.962340	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.864672	0.135328	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.980519	0.000000	0.019481	0.000000	0.000000	0.000000	0.000000	
0.114875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.114875	0.000000	0.195878	0.574373	
0.000000	0.000000	0.000000	0.000000	0.000000	0.710559	0.289441	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.625800	0.280650	0.093550	0.000000	0.000000	


Vector Pi :

0.033333	0.194389	0.172278	0.122238	0.044429	0.000047	0.000000	0.399953	0.000000	0.033333	0.000000	


Vector Phi :

0.000000	0.134596	0.214071	0.193752	0.068013	0.123391	0.118619	0.067684	0.000005	0.025535	0.054334	
