
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.622643	0.358490	0.018867	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.006289	0.125785	0.691824	0.176101	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.008547	0.247863	0.512821	0.008890	0.204785	0.017094	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.016985	0.438223	0.425887	0.118905	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.022588	0.171906	0.410218	0.395288	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.012195	0.280488	0.000000	0.536585	0.169908	0.000000	0.000823	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.064709	0.000000	0.334840	0.600451	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.076923	0.000000	0.384615	0.307692	0.230769	
0.000000	0.000000	0.000000	0.000000	0.036945	0.000000	0.481527	0.000000	0.000000	0.481528	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.000000	0.700000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.600000	0.200000	


Vector Pi :

0.000000	0.066665	0.300002	0.200000	0.089194	0.077473	0.100000	0.000000	0.066667	0.100000	0.000000	


Vector Phi :

0.001759	0.097733	0.279634	0.199669	0.097123	0.088910	0.132590	0.024287	0.021144	0.040886	0.016265	
