
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.011924	0.981099	0.000000	0.000021	0.000008	0.006948	0.000000	0.000000	0.000000	
0.000000	0.636364	0.327273	0.000000	0.036364	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.115199	0.694433	0.000275	0.183938	0.000014	0.006141	0.000000	0.000000	0.000000	0.000000	
0.000000	0.034058	0.864873	0.101069	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.006197	0.133574	0.435758	0.000000	0.390208	0.034263	0.000000	0.000000	0.000000	
0.000000	0.000000	0.005488	0.156575	0.154718	0.638776	0.000000	0.044443	0.000000	0.000000	0.000000	
0.147506	0.000000	0.000000	0.000000	0.000000	0.000797	0.520022	0.153657	0.178018	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.354671	0.000002	0.640900	0.004427	0.000000	0.000000	
0.054291	0.000000	0.000000	0.000000	0.000000	0.000000	0.099620	0.179422	0.527778	0.027778	0.111111	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.058824	0.764706	0.176471	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.173913	0.130435	0.695652	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999997	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.135229	0.864771	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999479	0.000521	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.529412	0.176471	0.117647	0.176471	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.044947	0.100000	0.146869	0.172796	0.125973	0.054408	0.000000	0.155007	0.133333	0.000000	0.066667	


Vector Phi :

0.020102	0.088791	0.263239	0.057621	0.119604	0.102362	0.113467	0.103986	0.061975	0.029262	0.039591	
