
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.751867	0.248133	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.123084	0.713782	0.031662	0.131472	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.322175	0.677075	0.000032	0.000718	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.015764	0.154858	0.389652	0.439727	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.012658	0.163297	0.077209	0.544304	0.189873	0.000000	0.000000	0.012658	0.000000	
0.016393	0.000000	0.000000	0.000000	0.000000	0.245902	0.590164	0.000000	0.000000	0.147541	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714286	0.214286	0.000000	0.071429	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.266667	0.333333	0.400000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.416667	0.000000	0.250000	0.333333	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.750000	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.021080	0.978920	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	


Vector Pi :

0.000000	0.163669	0.202998	0.203347	0.096653	0.100000	0.066667	0.000000	0.000000	0.166667	0.000000	


Vector Phi :

0.001690	0.153589	0.295832	0.135287	0.080646	0.133679	0.103125	0.023590	0.025299	0.040533	0.006731	
