
Parameters: 11 states AND 11 symbols

Matrix A :

0.085660	0.093233	0.000000	0.000007	0.000000	0.000000	0.000000	0.000000	0.634633	0.186467	0.000000	
0.011905	0.708731	0.279365	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.058396	0.146108	0.670378	0.118341	0.000000	0.006777	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.201168	0.708764	0.006640	0.068073	0.000000	0.000000	0.015355	0.000000	0.000000	
0.000000	0.000000	0.104218	0.845449	0.042282	0.008051	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.038325	0.156299	0.657939	0.000000	0.000000	0.147437	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.875000	0.125000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.438970	0.139432	0.000000	0.126700	0.000000	0.294898	0.000000	
0.000000	0.000000	0.000000	0.000000	0.050547	0.000000	0.000000	0.000000	0.360908	0.588545	0.000000	
0.016680	0.000000	0.000000	0.000000	0.000000	0.083407	0.000000	0.033020	0.000000	0.620968	0.245924	
0.000000	0.000000	0.000000	0.000000	0.000000	0.001796	0.019535	0.272312	0.000000	0.000000	0.706358	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.003608	0.996392	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.250000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.736002	0.263998	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.795928	0.204072	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.099827	0.233507	0.233333	0.033490	0.000000	0.000000	0.000000	0.066510	0.233333	0.100000	


Vector Phi :

0.019302	0.129735	0.246312	0.206458	0.032757	0.085705	0.013502	0.032773	0.043900	0.103160	0.086396	
