
Parameters: 11 states AND 11 symbols

Matrix A :

0.727273	0	0	0	0	0	0	0	0	0.272727	0	
0	0.767773	0.222749	0	0.00947867	0	0	0	0	0	0	
0	0.153622	0.686504	0.0290997	0.127639	0.00313457	0	0	0	0	0	
0	0	0.396057	0.579049	0.000476077	0.0244177	0	0	0	0	0	
0	0	0.00090466	0.106672	0.63152	0.214114	0.0326113	0.0141788	0	0	0	
0	0	0	0.000783531	0.0224492	0.506018	0.164919	0.252029	0.0538004	0	0	
0	0	0.00895446	0.336921	1.02118e-05	0.0136361	0.574849	0.065629	0	0	0	
0	0	0	0	0	1.12474e-06	0.344826	0.517241	0.126437	0	0.0114943	
0	0	0	0	0	0	0.0444444	0.311111	0.444444	0	0.2	
0.157895	0	0	0	0	0	0	0	0	0.526316	0.315789	
0	0	0	0	0	0	0	0	0.25	0.15	0.6	


Matrix B :

0	0	0	0	0	0	0	0	0	0.727273	0.272727	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.000257515	0.999742	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.183333	0.233333	0	0.25	0.0735037	0.0598296	0.1	0.05	0.0166667	0.0333333	


Vector Phi :

0.00886857	0.188241	0.284885	0.117528	0.107047	0.0564253	0.088233	0.0671537	0.0349674	0.0151535	0.0314969	
