
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.95569	0.0369556	0	0.00735468	0	0	0	0	0	0	
0.0182984	0	0.000106455	3.9668e-05	0.963257	0	0	0	0	0.0182984	0	
0	0.205892	0.000202199	0.757158	0.00213066	0	0.0346162	0	0	0	0	
0	0	8.56891e-05	0.293784	0.706131	0	0	0	0	0	0	
0	0	0	0.0049222	0.432578	0.4375	0	0.125	0	0	0	
0	0	0	0	0	0.5625	0.4375	0	0	0	0	
0	0	0	0	0	0	0.379942	0.620058	0	0	0	
0	0	0	0	0	0	0	0.0935474	0.697466	0	0.208987	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.301312	0	0.698688	


Matrix B :

0	0	0	1	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00123325	0.998767	0	0	0	0	0	0	0	0	
0	0.0168968	0.983103	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.103282	0.37419	0.093371	0.023158	0.125357	0	0.280642	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.00022413	0.20827	0.197279	0.594227	0	


Vector Pi :

0	0.580704	0.0156788	0.235507	0.134777	0	0	0.0166667	0	0	0.0166667	


Vector Phi :

0.000445224	0.657961	0.0243445	0.143154	0.118045	0.014072	0.0140048	0.00760125	0.0115922	0.000445224	0.00833455	
