
Parameters: 11 states AND 11 symbols

Matrix A :

0.602325	0.0993001	0.100316	0	0	0	0	0	0.198058	0	0	
0.00564721	0.772222	0.222131	0	0	0	0	0	0	0	0	
0	0.108717	0.760815	0.12775	0	0.00271811	0	0	0	0	0	
0	0	0.154604	0.736843	0	0.108553	0	0	0	0	0	
0	0	0	0.627484	0.222116	0.0423722	0.108027	0	0	0	0	
0	0	0	0	0.271715	0.626084	0.102202	0	0	0	0	
0	0	0	0	0.029653	0.220347	0.638889	0.0803672	0.0307439	0	0	
0	0	0	0	0	0	0.210367	0.789633	0	0	0	
0.184673	0	0	0	0	0	0.186068	0	0.317984	0	0.311275	
0	0	0	0	0	0	0	0	0.157766	0.842227	6.40427e-06	
0	0	0	0	0	0	0	0	0.0607212	0.3484	0.590879	


Matrix B :

0	0	0.108721	0.396171	0	0.495108	2.23543e-07	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.571565	0.428435	0	0	0	
0	0	0	0	0	0	0	0.0636304	0.134157	0.441217	0.360996	
0	0	0	0	0	0	0	0.299734	0.700266	0	0	


Vector Pi :

0	0.183333	0.25	0.2	0.0944108	0.138923	0.0666667	0	0.0666667	0	0	


Vector Phi :

0.00636804	0.147339	0.303109	0.253421	0.0446151	0.120398	0.0671451	0.0256842	0.0091653	0.0157485	0.00700618	
