
Parameters: 11 states AND 11 symbols

Matrix A :

0.796653	0.000030	0.000000	0.000000	0.124444	0.000000	0.000000	0.000000	0.000001	0.000000	0.078872	
0.000000	0.014476	0.767594	0.217009	0.000596	0.000000	0.000000	0.000325	0.000000	0.000000	0.000000	
0.026643	0.914715	0.037755	0.000125	0.020763	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.829184	0.000000	0.000000	0.000003	0.000000	0.002670	0.000000	0.000000	0.000000	0.168143	
0.000000	0.024335	0.055960	0.029389	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.890316	
0.000000	0.000000	0.000000	0.000000	0.000000	0.645675	0.000000	0.000000	0.207157	0.147168	0.000000	
0.000001	0.000000	0.000000	0.000000	0.057776	0.000000	0.470289	0.426651	0.045283	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.017816	0.000000	0.982184	
0.000000	0.000000	0.000000	0.000000	0.110431	0.254542	0.000000	0.000000	0.635028	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999997	0.000000	0.000000	0.000000	0.000002	
0.000000	0.000000	0.000000	0.081099	0.248274	0.000000	0.000000	0.522690	0.000000	0.147937	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.310307	0.689693	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.294818	0.356215	0.210258	0.102436	0.025421	0.010852	0.000000	0.000000	0.000000	0.000000	
0.000000	0.020961	0.344975	0.501662	0.131294	0.001054	0.000005	0.000000	0.000049	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000015	0.553663	0.348232	0.001714	0.000000	0.096376	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.002353	0.997620	0.000027	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.186132	0.349018	0.228195	0.000000	0.236654	0.000000	0.000000	0.000000	
0.000000	0.000000	0.293153	0.000000	0.206768	0.430076	0.000000	0.000000	0.070003	0.000000	0.000000	
0.000000	0.000000	0.000000	0.015011	0.000000	0.112122	0.016470	0.466575	0.334278	0.055544	0.000000	
0.000000	0.000000	0.000000	0.032471	0.000064	0.135268	0.677029	0.092852	0.030123	0.000000	0.032192	
0.000000	0.000000	0.000000	0.000000	0.356056	0.169005	0.000004	0.000000	0.090591	0.254862	0.129483	
0.000000	0.119193	0.242046	0.344301	0.240448	0.054010	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.095545	0.037735	0.181014	0.000000	0.062700	0.244705	0.000000	0.231869	0.037537	0.000000	0.108893	


Vector Phi :

0.025244	0.237412	0.192726	0.067882	0.057650	0.015281	0.055030	0.117953	0.021265	0.028966	0.180591	
