
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000031	0.203705	0.796265	0.000000	
0.000000	0.035622	0.931063	0.000000	0.025879	0.000000	0.007413	0.000000	0.000000	0.000023	0.000000	
0.000000	0.961902	0.001383	0.029156	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.007560	
0.000000	0.000000	0.000000	0.048784	0.000000	0.949768	0.000000	0.001448	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999998	0.000000	0.000000	0.000002	
0.000657	0.000000	0.108306	0.891036	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.082968	0.000000	0.917032	
0.112058	0.000000	0.000000	0.247651	0.242524	0.000000	0.356301	0.000000	0.000000	0.041466	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.745374	0.000000	0.254626	
0.000000	0.000000	0.000000	0.027199	0.000000	0.162239	0.259269	0.000000	0.000007	0.551286	0.000000	
0.000000	0.000000	0.000000	0.000000	0.565933	0.000000	0.434067	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.353060	0.000000	0.000000	0.214012	0.261268	0.171659	
0.000000	0.093007	0.214658	0.407781	0.169616	0.084589	0.000001	0.023033	0.007315	0.000000	0.000000	
0.000000	0.000000	0.038247	0.134143	0.264001	0.272988	0.161331	0.118152	0.011138	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.083425	0.395342	0.174003	0.223270	0.041016	0.082944	0.000000	
0.000000	0.000000	0.000000	0.000000	0.066895	0.141736	0.238334	0.140266	0.179211	0.085786	0.147772	
0.000000	0.046874	0.083090	0.026447	0.257738	0.187063	0.322228	0.056879	0.019680	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.076232	0.600537	0.217253	0.105978	
0.000000	0.000000	0.000000	0.287098	0.000000	0.684979	0.000000	0.027923	0.000000	0.000000	0.000000	
0.000000	0.040847	0.000000	0.423171	0.000000	0.000000	0.097649	0.243612	0.000000	0.194721	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000761	0.210810	0.788429	0.000000	0.000000	0.000000	
0.000000	0.074449	0.227095	0.000000	0.419045	0.000000	0.279411	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.227926	0.350909	0.159350	0.000000	0.100270	0.000000	0.000000	0.000000	0.000000	0.000000	0.161544	


Vector Phi :

0.004019	0.251293	0.251975	0.169509	0.034672	0.162680	0.032100	0.034908	0.013665	0.010367	0.034812	
