
Parameters: 11 states AND 11 symbols

Matrix A :

0.894730	0.000000	0.000000	0.091101	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.014169	
0.000000	0.943182	0.000278	0.044438	0.012102	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.209057	0.635023	0.082033	0.014884	0.059003	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.094796	0.000000	0.000000	0.636599	0.000000	0.000000	0.268605	0.000000	
0.000000	0.000000	0.000285	0.150512	0.065981	0.000000	0.000000	0.000000	0.729063	0.053212	0.000947	
0.000000	0.000000	0.000000	0.000000	0.250833	0.000000	0.034262	0.000000	0.000000	0.000000	0.714905	
0.083685	0.000000	0.000001	0.043770	0.000000	0.000000	0.000000	0.428191	0.000000	0.444353	0.000000	
0.000000	0.000000	0.317619	0.037585	0.000000	0.000000	0.644796	0.000000	0.000000	0.000000	0.000000	
0.044693	0.000000	0.101642	0.000000	0.000000	0.000000	0.488351	0.364187	0.001127	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.058204	0.941796	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.100748	0.199224	0.000000	0.101633	0.000000	0.033879	0.267836	0.171586	0.125094	0.000000	
0.000000	0.094578	0.269527	0.291567	0.215499	0.128829	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.252680	0.675254	0.000024	0.072042	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.487460	0.000000	0.000000	0.109991	0.402549	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.383841	0.000000	0.000000	0.000000	0.000000	0.616159	0.000000	0.000000	0.000000	
0.000000	0.013651	0.000000	0.000000	0.132092	0.433641	0.420616	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.022801	0.000000	0.061839	0.188204	0.406974	0.238496	0.081687	0.000000	0.000000	
0.000000	0.000000	0.000000	0.170942	0.000000	0.459708	0.000000	0.000000	0.258493	0.076589	0.034268	
0.000000	0.116631	0.038138	0.514603	0.291219	0.000000	0.000000	0.000000	0.000000	0.000000	0.039409	
0.000000	0.000000	0.000000	0.000000	0.952580	0.000000	0.000000	0.000000	0.047420	0.000000	0.000000	
0.000000	0.022082	0.000000	0.473001	0.023673	0.481244	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.250521	0.156131	0.031492	0.065614	0.047994	0.068859	0.292518	0.000066	0.040094	0.046710	


Vector Phi :

0.024837	0.333289	0.090636	0.052772	0.045286	0.130544	0.106899	0.016977	0.095206	0.026655	0.076899	
