
Parameters: 11 states AND 11 symbols

Matrix A :

0.494540	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.505460	0.000000	
0.000000	0.040260	0.381652	0.474465	0.103623	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000105	0.801198	0.162940	0.000039	0.000000	0.000000	0.000000	0.000000	0.000000	0.035718	0.000000	
0.000000	0.962540	0.000000	0.000000	0.000000	0.000000	0.000000	0.037460	0.000000	0.000000	0.000000	
0.000000	0.214390	0.000000	0.000000	0.000000	0.133101	0.000000	0.031781	0.620728	0.000000	0.000000	
0.000000	0.000001	0.014233	0.000000	0.350247	0.000000	0.000000	0.000000	0.000000	0.012165	0.623355	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000005	0.902020	0.050832	0.047144	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000535	0.000036	0.838671	0.000000	0.000000	0.160758	0.000000	
0.000000	0.000000	0.001005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001063	0.997931	
0.144560	0.000000	0.092911	0.014499	0.374598	0.373232	0.000200	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.883560	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.116440	
0.000000	0.469901	0.460276	0.069823	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.022053	0.935660	0.041821	0.000466	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.110272	0.016283	0.794357	0.079088	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.123885	0.081035	0.749832	0.000000	0.045248	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.613392	0.000000	0.161733	0.224875	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.348504	0.425390	0.216666	0.009440	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000930	0.000005	0.000000	0.999065	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.293553	0.388277	0.318170	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.109036	0.890964	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.032368	0.429833	0.045383	0.000000	0.205386	0.000000	0.061449	0.000000	0.000000	0.000000	0.225580	


Vector Phi :

0.025924	0.177162	0.091624	0.085374	0.067374	0.042781	0.166045	0.005340	0.191600	0.056198	0.090578	
