
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.336126	0.663874	
0.000000	0.022496	0.691232	0.249174	0.000001	0.024931	0.000000	0.012166	0.000000	0.000000	0.000000	
0.000000	0.890275	0.000501	0.000000	0.067361	0.000000	0.041863	0.000000	0.000000	0.000000	0.000000	
0.000000	0.659870	0.000000	0.000000	0.036995	0.000000	0.227901	0.000000	0.000000	0.000000	0.075233	
0.000000	0.153941	0.000006	0.332002	0.000000	0.000000	0.000000	0.000000	0.514051	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.169059	0.000000	0.000000	0.000000	0.488706	0.342236	0.000000	
0.000000	0.000000	0.000000	0.363107	0.029633	0.000000	0.000000	0.359575	0.000000	0.000000	0.247685	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.254906	0.114674	0.000000	0.115275	0.000000	0.000000	0.515146	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.438925	0.000000	0.000000	0.561075	
0.377846	0.000000	0.000000	0.000000	0.000000	0.622154	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.077485	0.075078	0.524194	0.000000	0.000000	0.323243	0.000000	0.000000	0.000000	0.000000	
0.000000	0.153527	0.383391	0.316448	0.146546	0.000087	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.017047	0.103508	0.186693	0.424288	0.139215	0.100254	0.021607	0.001477	0.005912	0.000000	
0.000000	0.000000	0.000000	0.000078	0.000000	0.837888	0.146099	0.000000	0.015935	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.890347	0.109653	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.144900	0.047766	0.245637	0.222136	0.000000	0.000000	0.339561	0.000000	0.000000	
0.000000	0.000000	0.000002	0.000340	0.380752	0.618907	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.223782	0.000001	0.352370	0.275285	0.040112	0.108450	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.767146	0.037172	0.143922	0.051759	
0.000000	0.174991	0.000000	0.825009	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.090016	0.000000	0.909984	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.611134	0.141931	0.098539	0.000000	0.000000	0.000000	0.078124	0.000000	0.000000	0.070271	


Vector Phi :

0.031033	0.335738	0.232250	0.117650	0.029094	0.044139	0.055342	0.035198	0.036529	0.025537	0.057490	
