
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	
0.000000	0.666667	0.314815	0.018519	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.178947	0.589474	0.200000	0.000000	0.031579	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.019933	0.000000	0.336891	0.278777	0.344466	0.019933	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.448412	0.213929	0.279605	0.058054	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.022222	0.000009	0.211102	0.555556	0.200000	0.000000	0.011111	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.120263	0.335887	0.143312	0.371928	0.028610	0.000000	
0.000000	0.000000	0.000000	0.051160	0.064017	0.491282	0.161735	0.231806	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.341463	0.439024	0.000000	0.219512	
0.057289	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.057289	0.280906	0.604517	0.000000	
0.046416	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.190148	0.181177	0.582260	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.369826	0.630174	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.150000	0.100000	0.150465	0.099535	0.300000	0.100000	0.000000	0.100000	0.000000	0.000000	


Vector Phi :

0.024086	0.114667	0.202548	0.099291	0.095988	0.180602	0.070093	0.052245	0.082239	0.035024	0.043217	
