
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.000000	
0.000000	0.787246	0.000000	0.212754	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.543114	0.361689	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.095197	
0.000000	0.000000	0.391215	0.000000	0.000000	0.375803	0.000000	0.000000	0.000000	0.088510	0.144472	
0.000000	0.307514	0.692484	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.162526	0.000000	0.501986	0.000000	0.036663	0.000000	0.000000	0.298824	0.000000	
0.000000	0.000000	0.327862	0.000000	0.452407	0.062428	0.157300	0.000003	0.000000	0.000000	0.000000	
0.072838	0.000000	0.145676	0.000000	0.139070	0.000000	0.490136	0.000000	0.000000	0.000000	0.152280	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.038461	0.230770	0.730769	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.037943	0.361337	0.212685	0.259866	0.128170	0.000000	
0.000000	0.000000	0.060042	0.000000	0.000000	0.278117	0.000000	0.000000	0.000000	0.288716	0.373125	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.166667	0.500000	
0.000000	0.415800	0.584200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.380231	0.619769	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.021256	0.978744	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.730769	0.230769	0.038462	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.847798	0.152202	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000170	0.999830	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.600000	0.133333	0.000000	0.000107	0.133226	0.038684	0.033333	0.000000	0.061316	0.000000	


Vector Phi :

0.009181	0.450220	0.150263	0.095786	0.046099	0.053828	0.035711	0.021008	0.043175	0.044731	0.049997	
