
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.089090	0.571473	0.000000	0.155409	0.184028	0.000000	0.000000	
0.000000	0.631471	0.000000	0.354210	0.000000	0.000000	0.000000	0.000000	0.000000	0.014318	0.000000	
0.000000	0.060112	0.347864	0.000000	0.591970	0.000054	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.229667	0.050164	0.000063	0.272353	0.033457	0.000000	0.000000	0.414297	0.000000	
0.000000	0.928054	0.000000	0.071946	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.160569	0.000000	0.253821	0.492752	0.057891	0.000000	0.034967	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.338057	0.382615	0.076528	0.202800	0.000000	0.000000	
0.000000	0.000061	0.000000	0.000000	0.996853	0.003086	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.110621	0.248315	0.389495	0.000000	0.251569	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.397275	0.000000	0.316988	0.000000	0.285738	
0.222222	0.018519	0.000000	0.000000	0.000000	0.000000	0.000000	0.074074	0.000000	0.000000	0.685185	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.502302	0.497698	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000327	0.999673	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.240986	0.759014	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.449036	0.550964	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.288357	0.711643	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.570522	0.362306	0.067171	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.543860	0.210526	0.140351	0.105263	


Vector Pi :

0.007485	0.143597	0.044548	0.000000	0.245188	0.200000	0.166667	0.000000	0.092515	0.000000	0.100000	


Vector Phi :

0.020678	0.277771	0.069709	0.111458	0.103928	0.123693	0.060569	0.029511	0.059479	0.050154	0.093051	
