
Parameters: 11 states AND 11 symbols

Matrix A :

0.689870	0.000000	0.000000	0.000000	0.000000	0.000000	0.310130	0.000000	0.000000	0.000000	0.000000	
0.000000	0.783837	0.000000	0.000859	0.000000	0.000000	0.000000	0.215303	0.000000	0.000000	0.000000	
0.000000	0.999998	0.000000	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.397621	0.377204	0.027329	0.000000	0.000000	0.185230	0.000000	0.012614	0.000000	
0.000000	0.090698	0.317026	0.559879	0.000000	0.000000	0.000000	0.000000	0.000000	0.032397	0.000000	
0.000000	0.000000	0.351256	0.000000	0.648744	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.497338	0.502662	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.022638	0.243923	0.000000	0.000000	0.000000	0.000000	0.251535	0.481902	0.000001	
0.389081	0.000000	0.000000	0.000000	0.000000	0.000000	0.530402	0.000000	0.000000	0.000000	0.080517	
0.000000	0.000000	0.000000	0.000000	0.450771	0.000000	0.000000	0.000000	0.000000	0.176420	0.372810	
0.000000	0.000000	0.000000	0.000000	0.000000	0.271621	0.189295	0.000000	0.000015	0.149346	0.389722	


Matrix B :

0.059537	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.094571	0.250526	0.595367	
0.000000	0.219470	0.438939	0.341591	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.635598	0.364402	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.113707	0.886293	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.846641	0.153359	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.619813	0.235349	0.144839	0.000000	
0.000000	0.000000	0.000000	0.225970	0.646703	0.127327	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.520424	0.411068	0.068508	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.295032	0.136132	0.157663	0.000000	0.033333	0.133333	0.045274	0.000000	0.032565	0.133333	


Vector Phi :

0.031512	0.380577	0.076507	0.096721	0.063501	0.044574	0.064175	0.099855	0.025118	0.070858	0.046600	
