
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.086858	0.173720	0.425698	0.000000	0.161436	0.000000	0.152288	0.000000	0.000000	0.000000	
0.000000	0.863647	0.000000	0.000000	0.136353	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.445778	0.484414	0.000000	0.029234	0.019465	0.021108	0.000000	0.000000	0.000000	0.000000	
0.000000	0.608122	0.315855	0.076022	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.471689	0.000000	0.015570	0.000000	0.423918	0.088823	0.000000	0.000000	0.000000	
0.000000	0.000000	0.306048	0.000000	0.000000	0.593371	0.100581	0.000000	0.000000	0.000000	0.000000	
0.000004	0.000000	0.000000	0.000000	0.000000	0.363474	0.108537	0.387188	0.000000	0.140797	0.000000	
0.106836	0.000000	0.000000	0.000930	0.000000	0.114586	0.000000	0.078720	0.535316	0.163611	0.000000	
0.279541	0.000000	0.000000	0.092267	0.000000	0.000000	0.000000	0.000000	0.530969	0.097222	0.000000	
0.000000	0.000000	0.000000	0.176282	0.000000	0.000000	0.000000	0.000000	0.199264	0.420240	0.204213	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.453782	0.546218	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999997	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.187802	0.812198	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.062262	0.937738	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.365186	0.634814	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.166667	0.333333	


Vector Pi :

0.033333	0.421421	0.059180	0.033334	0.152732	0.000000	0.066666	0.000000	0.133333	0.000000	0.100000	


Vector Phi :

0.017414	0.508603	0.123081	0.021328	0.074101	0.061246	0.045062	0.028961	0.051226	0.042773	0.026205	
