
Parameters: 11 states AND 11 symbols

Matrix A :

0.770906	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.229094	
0.000000	0.671267	0.030718	0.001791	0.296224	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.835363	0.001531	0.000120	0.162985	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000077	0.537135	0.462788	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.049808	0.100863	0.437142	0.000000	0.000000	0.401882	0.010305	0.000000	0.000000	
0.000000	0.081380	0.585733	0.000007	0.000000	0.073983	0.000000	0.231787	0.000000	0.027110	0.000000	
0.000000	0.000000	0.097340	0.000000	0.000000	0.728253	0.174407	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.164982	0.000000	0.142361	0.000000	0.346515	0.306202	0.039939	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.043624	0.354429	0.000000	0.322081	0.178467	0.101399	
0.038289	0.000000	0.000000	0.000000	0.000000	0.000000	0.151430	0.000000	0.112055	0.589279	0.108948	
0.078511	0.000000	0.000000	0.000000	0.000000	0.000000	0.365003	0.000000	0.000000	0.000000	0.556486	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.296482	0.281407	0.281407	0.140704	
0.000000	0.999431	0.000569	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.955307	0.044693	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.038812	0.000000	0.000000	0.000000	0.961188	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.133906	0.779137	0.086957	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.266802	0.104276	0.082794	0.046128	0.086976	0.140525	0.213024	0.000000	0.026141	0.000000	


Vector Phi :

0.020007	0.260682	0.096379	0.070003	0.165101	0.063629	0.052695	0.124103	0.065993	0.044943	0.036463	
