
Parameters: 11 states AND 11 symbols

Matrix A :

0.502079	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.202291	0.000000	0.295630	
0.000000	0.625130	0.163466	0.000112	0.192185	0.013086	0.006021	0.000000	0.000000	0.000000	0.000000	
0.000000	0.122117	0.291876	0.299867	0.285837	0.000302	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.545473	0.028347	0.384144	0.000000	0.000000	0.000000	0.042036	0.000000	0.000000	0.000000	
0.000000	0.000341	0.003870	0.157989	0.244090	0.179411	0.396089	0.000013	0.018198	0.000000	0.000000	
0.000000	0.068948	0.126338	0.238344	0.000000	0.084182	0.000000	0.104843	0.377346	0.000000	0.000000	
0.000000	0.000000	0.000001	0.296823	0.000000	0.000000	0.669554	0.033622	0.000000	0.000000	0.000000	
0.869110	0.000000	0.000000	0.000000	0.000000	0.000000	0.130890	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.106043	0.000000	0.000000	0.182132	0.000000	0.338127	0.373698	0.000000	
0.000000	0.051920	0.000000	0.000000	0.000000	0.592160	0.000000	0.000000	0.000000	0.355920	0.000000	
0.104217	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.037242	0.000000	0.134495	0.724045	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.689791	0.210724	0.000000	0.099485	0.000000	0.000000	
0.000000	0.998502	0.001498	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000004	0.999996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.967090	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.032910	
0.000000	0.000000	0.000000	0.000000	0.817026	0.000000	0.000000	0.000000	0.000000	0.182974	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.705404	0.294596	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.615996	0.384004	0.000000	0.000000	0.000000	


Vector Pi :

0.132393	0.333941	0.225095	0.000613	0.107017	0.100000	0.000000	0.000000	0.066667	0.000000	0.034273	


Vector Phi :

0.041630	0.277070	0.079116	0.163772	0.100360	0.045128	0.155387	0.018502	0.041211	0.033224	0.044598	
