
Parameters: 11 states AND 11 symbols

Matrix A :

0.118091	0.000000	0.351758	0.000000	0.175879	0.000000	0.000000	0.118091	0.118091	0.118091	0.000000	
0.000000	0.929472	0.070528	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.281737	0.641783	0.057538	0.018942	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.131222	0.108954	0.488784	0.271041	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.495708	0.000000	0.000000	0.000000	0.126073	0.000000	0.000000	0.000000	0.378219	
0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.250000	0.250000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.118091	0.000000	0.351758	0.000000	0.175879	0.000000	0.000000	0.118091	0.118091	0.118091	0.000000	
0.118091	0.000000	0.351758	0.000000	0.175879	0.000000	0.000000	0.118091	0.118091	0.118091	0.000000	
0.118091	0.000000	0.351758	0.000000	0.175879	0.000000	0.000000	0.118091	0.118091	0.118091	0.000000	
0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.166667	0.000000	0.000000	0.000000	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.252139	0.299145	0.000000	0.000000	0.000000	0.448717	0.000000	
0.000000	0.513134	0.485545	0.001321	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000015	0.697394	0.302591	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.284352	0.000000	0.004193	0.529088	0.182367	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.252139	0.299145	0.000000	0.000000	0.000000	0.448717	0.000000	
0.000000	0.000000	0.000000	0.000000	0.252139	0.299145	0.000000	0.000000	0.000000	0.448717	0.000000	
0.000000	0.000000	0.000000	0.000000	0.252139	0.299145	0.000000	0.000000	0.000000	0.448717	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	0.000000	0.166667	0.000000	


Vector Pi :

0.020833	0.916667	0.000000	0.000000	0.000000	0.000000	0.000000	0.020833	0.020833	0.020833	0.000000	


Vector Phi :

0.001612	0.761521	0.181139	0.020387	0.013493	0.003402	0.003402	0.001612	0.001612	0.001612	0.010207	
