
Parameters: 11 states AND 11 symbols

Matrix A :

0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	
0.000000	0.787223	0.018446	0.194329	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000008	0.000000	0.000114	0.000000	0.999877	0.000000	0.000000	0.000001	0.000000	
0.000000	0.000003	0.177150	0.244892	0.046854	0.212188	0.015075	0.303837	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.347542	0.000000	0.000000	0.652458	0.000000	0.000000	0.000000	
0.000000	0.000000	0.317574	0.000000	0.361984	0.320442	0.000000	0.000000	0.000000	0.000000	0.000000	
0.090909	0.000000	0.000000	0.000000	0.045164	0.000291	0.000000	0.000000	0.000000	0.726675	0.136961	
0.000000	0.540358	0.000000	0.055625	0.000000	0.000000	0.000000	0.404017	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.196788	0.000000	0.000000	0.000000	0.106001	0.657833	0.039378	
0.038403	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.345787	0.615809	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.470588	0.411765	0.117647	
0.000000	0.983313	0.016687	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.826087	0.130435	0.043478	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.620973	0.379027	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.580531	0.419469	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.001523	0.729656	0.268821	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.236971	0.000000	0.301380	0.000000	0.133333	0.000000	0.061649	0.000000	0.200000	0.000000	


Vector Phi :

0.020305	0.388322	0.037403	0.109421	0.066660	0.034183	0.039048	0.128761	0.013049	0.123099	0.039750	
