
Parameters: 11 states AND 11 symbols

Matrix A :

0.397160	0.000000	0.380451	0.033228	0.000000	0.000000	0.000000	0.144534	0.000000	0.044628	0.000000	
0.000000	0.822798	0.000000	0.000000	0.048181	0.000000	0.129021	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.458064	0.000000	0.000000	0.000000	0.137844	0.005837	0.398254	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000005	0.000000	0.999995	0.000000	0.000000	
0.221815	0.000000	0.000000	0.000000	0.000000	0.778185	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.863372	0.000000	0.000000	0.000000	0.000000	0.046771	0.000000	0.089856	
0.000000	0.871521	0.000000	0.000000	0.128479	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.209874	0.000000	0.000000	0.000000	0.000000	0.000000	0.057796	0.732331	0.000000	
0.123604	0.000000	0.000000	0.000000	0.000000	0.527939	0.000000	0.000000	0.000000	0.000000	0.348457	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.660290	0.339710	0.000000	0.000000	0.000000	0.000000	
0.000000	0.659752	0.340248	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.325340	0.674660	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.280372	0.099746	0.619882	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.453373	0.298160	0.173927	0.074540	
0.000000	0.000000	0.786547	0.213453	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.490288	0.509712	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000129	0.629726	0.370145	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.851743	0.148257	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.187426	0.555397	0.257177	0.000000	0.000000	0.000000	


Vector Pi :

0.025562	0.482182	0.099442	0.081138	0.000000	0.166667	0.000000	0.028650	0.000000	0.116360	0.000000	


Vector Phi :

0.062760	0.332797	0.048635	0.072254	0.024728	0.138208	0.042938	0.067666	0.033976	0.117967	0.058069	
