
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.814856	0.000000	0.000000	0.000000	0.185144	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.199607	0.762933	0.000000	0.037460	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.092517	0.000000	0.000000	0.000000	0.000015	0.000000	0.311579	0.000000	0.191099	0.328296	0.076494	
0.000000	0.000000	0.345898	0.000000	0.000391	0.000000	0.653711	0.000000	0.000000	0.000000	0.000000	
0.052277	0.000000	0.400577	0.241294	0.000000	0.304092	0.000000	0.000000	0.001760	0.000000	0.000000	
0.000000	0.000000	0.329502	0.000000	0.402194	0.000000	0.000003	0.000000	0.268302	0.000000	0.000000	
0.000000	0.383989	0.616011	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.079584	0.000000	0.000000	0.000000	0.442152	0.000000	0.000000	0.000000	0.478265	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.236774	0.148432	0.614794	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035714	0.000000	0.178571	0.785714	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.311153	0.688847	0.000000	0.000000	0.000000	0.000000	
0.000000	0.982187	0.017813	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.480360	0.519640	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999936	0.000064	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.727720	0.272280	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.225266	0.774734	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.267705	0.732295	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.321429	0.285714	0.107143	


Vector Pi :

0.000000	0.355069	0.290897	0.000000	0.000000	0.081135	0.078898	0.094000	0.064061	0.035939	0.000000	


Vector Phi :

0.010014	0.348269	0.299043	0.022357	0.042402	0.092656	0.034684	0.012471	0.038975	0.044418	0.054713	
