
Parameters: 11 states AND 11 symbols

Matrix A :

0.127459	0.000000	0.000000	0.000000	0.214817	0.467022	0.000000	0.000000	0.000000	0.190702	0.000000	
0.000000	0.866925	0.000000	0.133075	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.557734	0.442266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.185180	0.342481	0.000000	0.000000	0.227542	0.000000	0.000000	0.244797	0.000000	
0.099428	0.000354	0.358407	0.000000	0.000002	0.451082	0.000000	0.000000	0.090728	0.000000	0.000000	
0.000000	0.000000	0.977677	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.022323	0.000000	
0.080712	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.919288	
0.578221	0.000000	0.000000	0.000000	0.000000	0.000034	0.000000	0.291690	0.130055	0.000000	0.000000	
0.000000	0.000000	0.217683	0.000000	0.000000	0.782056	0.000000	0.000000	0.000261	0.000000	0.000000	
0.029752	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.182623	0.297883	0.489741	0.000000	
0.000000	0.000000	0.000000	0.000000	0.189526	0.000000	0.000000	0.000000	0.000000	0.000000	0.810474	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.608650	0.391350	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.125429	0.874571	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.143481	0.838392	0.018127	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.741553	0.258447	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.924425	0.075575	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.268104	0.439137	0.190293	0.073190	0.029276	


Vector Pi :

0.000000	0.483304	0.146231	0.070543	0.000000	0.000000	0.037320	0.064935	0.000000	0.033255	0.164411	


Vector Phi :

0.016100	0.488675	0.116582	0.098903	0.024147	0.034376	0.022505	0.014173	0.020414	0.054970	0.109157	
