
Parameters: 11 states AND 11 symbols

Matrix A :

0.723411	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.276589	
0.000000	0.747330	0.002317	0.000000	0.000000	0.000000	0.002699	0.022177	0.225477	0.000000	0.000000	
0.000000	0.468395	0.266632	0.000000	0.028166	0.000000	0.236807	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.270071	0.430233	0.070238	0.199492	0.000000	0.029966	0.000000	0.000000	
0.000000	0.124047	0.486910	0.000000	0.389035	0.000000	0.000007	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.046974	0.000000	0.129280	0.000000	0.000000	0.000000	0.720778	0.102968	
0.000000	0.675866	0.000000	0.000000	0.000000	0.000000	0.000000	0.004110	0.320025	0.000000	0.000000	
0.000000	0.000000	0.000010	0.000000	0.108665	0.361142	0.000000	0.409803	0.000000	0.120381	0.000000	
0.000000	0.000000	0.164790	0.000000	0.000000	0.177517	0.000000	0.461170	0.107764	0.066569	0.022190	
0.000000	0.000000	0.000000	0.263609	0.080000	0.016391	0.026667	0.000000	0.000000	0.320000	0.293333	
0.104815	0.000000	0.000000	0.031657	0.000000	0.000000	0.000000	0.000000	0.000000	0.242701	0.620828	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.005943	0.433307	0.331352	0.229398	
0.000000	0.941501	0.058499	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.025934	0.000000	0.974066	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.678365	0.321635	0.000000	0.000000	0.000000	


Vector Pi :

0.102957	0.250122	0.050805	0.075033	0.020875	0.058300	0.017935	0.045792	0.181138	0.066667	0.130376	


Vector Phi :

0.061376	0.236752	0.064542	0.056675	0.071468	0.049172	0.030662	0.065940	0.072731	0.128720	0.161960	
