
Parameters: 11 states AND 11 symbols

Matrix A :

0.727865	0.000000	0.000000	0.000000	0.000000	0.000000	0.244158	0.000000	0.027977	0.000000	0.000000	
0.000000	0.679532	0.262044	0.000000	0.058424	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.182940	0.259702	0.557358	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.299053	0.000000	0.645679	0.055268	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000143	0.000000	0.000000	0.358793	0.000000	0.421279	0.219785	
0.000000	0.268452	0.000000	0.731548	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.349962	0.099437	0.000000	0.550600	0.000000	0.000001	
0.000000	0.000000	0.000000	0.388622	0.000000	0.000000	0.000000	0.498045	0.000000	0.113333	0.000000	
0.000000	0.000000	0.000000	0.325583	0.000000	0.205475	0.000000	0.408715	0.000000	0.060228	0.000000	
0.132750	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.298211	0.298813	0.270226	
0.343684	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.217928	0.000000	0.438388	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.378436	0.302382	0.235186	0.083995	
0.000000	0.996462	0.003538	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.446699	0.553301	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.609157	0.390843	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750249	0.249751	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.130828	0.869172	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.995614	0.004386	0.000000	0.000000	0.000000	


Vector Pi :

0.099503	0.200636	0.187609	0.211755	0.000000	0.000000	0.067164	0.125682	0.000000	0.107652	0.000000	


Vector Phi :

0.098281	0.232854	0.074680	0.232487	0.068087	0.018984	0.026646	0.086943	0.047008	0.058997	0.055033	
