
Parameters: 11 states AND 11 symbols

Matrix A :

0.705633	0	0	0	0	0	0	0	0	0	0.294367	
0	0.567834	0.0934397	0.304241	0	0.0344849	0	0	0	0	0	
0	0.355786	0.340216	0.263469	0.0283396	0.00322362	0	0.00896675	0	0	0	
0	0.0146144	0.209594	0.241372	0.0764005	0.411427	0	0.0465921	0	0	0	
0	0.0320792	0.343713	0.127702	0.263261	0.233246	0	0	0	0	0	
0	0	0.00203082	7.2646e-05	0.313352	0.334027	0.0317765	0.293707	0	0.0250341	0	
0	0	0.0942717	0	0.572863	0	0.229901	0.101962	0	0.00100214	0	
0	0	0	0	0.00144209	0.0331707	0.178492	0.469911	0.0406244	0.235825	0.0405352	
0	0	0	0	0.0597411	0	0.452191	0.0155293	0.437973	0.0345651	0	
0	0	0	0	0	0	0.000677055	0.0652386	0.321064	0.183214	0.429806	
0.0563493	0	0	0	0	0	0.056532	0	0.208072	0	0.679047	


Matrix B :

0	0	0	0	0	0	0	0	0.408818	0.394121	0.197061	
0	0.995919	0.00408129	0	0	0	0	0	0	0	0	
0	0.000150527	0.999849	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.985666	0.0143342	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.637397	0.323923	0.0386793	0	0	


Vector Pi :

0.0261635	0.100389	0.0972902	0.168988	0.137265	0.146069	0.0948508	0.0552921	0.0831905	0	0.0905031	


Vector Phi :

0.0145689	0.124405	0.134336	0.118771	0.131956	0.131925	0.06886	0.105264	0.05688	0.0369271	0.0761076	
