
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.758033	0.241967	
0	0.720889	0.0578744	0.209798	0.00742752	0.00401069	0	0	0	0	0	
0	0.340766	0.506105	0.100522	0.0321785	0.0204274	0	0	0	0	0	
0	9.15223e-06	0.115761	0.474073	0.375586	0.03457	0	0	0	0	0	
0.00217522	0.0144848	0.257631	0.000817168	0.577775	0.147073	4.4323e-05	0	0	0	0	
0.074971	0	0	0	0	2.43014e-06	0.511918	0.36995	0	0.0431588	0	
0	0	0.0450195	0.0316259	0.335319	0	0.503188	0.0848483	0	0	0	
0.00220351	0	0	0	0.0405405	0	0.297297	0.499986	0.159972	0	0	
0	0	0	0	0	0	0.143245	0.184173	0.511591	0.160991	0	
0	0	0	0	0	0	0	0.0689655	0.37931	0.344828	0.206897	
0	0	0	0	0	0	0	0	0.04	0.24	0.72	


Matrix B :

0	0	0	0	0	0.240448	0.759552	0	0	0	0	
0	0.999995	5.09816e-06	0	0	0	0	0	0	0	0	
0	0.000621004	0.999379	0	0	0	0	0	0	0	0	
0	0	0.999973	2.74201e-05	0	0	0	0	0	0	0	
0	0.0064664	0	0.993534	0	0	0	0	0	0	0	
0	0	0	0.174815	0.825185	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.576923	0.269231	0.153846	


Vector Pi :

0	0.265739	0.183188	0.0836451	0.233331	0.01538	0.0353843	0.05	0.1	0.0166667	0.0166667	


Vector Phi :

0.00349812	0.218413	0.170169	0.125342	0.205233	0.0388694	0.0893124	0.0624518	0.0411716	0.0244504	0.0210901	
