
Parameters: 11 states AND 11 symbols

Matrix A :

0.737537	0	0	0	0	0	0.123847	0.0430593	0	0.0955566	0	
0	0.753848	0.203326	0.0159028	0	0.0269231	0	0	0	0	0	
0	0.0131917	0.566034	0.19393	0.00163521	0.215644	0.00956555	0	0	0	0	
0	0.325751	0.182657	0.411228	0.0182901	0.0620731	0	0	0	0	0	
0	0.022243	0.0168404	0.686404	0.274513	0	0	0	0	0	0	
0	0	3.16588e-07	0.00115823	0.196938	0.593316	0.2035	0	0.00508751	0	0	
0	0	0	0	0	0.14533	0.620113	0.0509095	0.183647	0	0	
0	0	0	0	0.666824	0	0.0365677	0.296608	0	0	0	
0	0	0	0	0	0	0	0.284268	0.686883	0.0288495	0	
0.5	0	0	0	0	0	0	0	0	0.166667	0.333333	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0.0932981	0.186596	0.116933	0.22998	0	0.373193	0	0	0	0	
0	0.999997	2.95819e-06	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.0885363	0.911464	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.959663	0.0403368	0	0	0	0	0	
0	0	0	0	0	0.800866	0.199134	0	0	0	0	
0	0	0	0	0	0	0	0.571429	0.428571	0	0	
0	0	0	0	0	0	0	0	1.23481e-07	0.375	0.625	


Vector Pi :

0	0.200001	0.236337	0.141083	0.0681091	0.171138	0.080202	0.0737649	0.0126998	0.0166667	0	


Vector Phi :

0.0104956	0.21954	0.170565	0.153654	0.0782487	0.163607	0.0984568	0.0321811	0.0604051	0.00550065	0.00734677	
