
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.362216	0	0	0	0	0	0.41538	0.222404	0	
0.00527704	0.804749	0.182058	0.00791557	0	0	0	0	0	0	0	
0.00395841	0.240876	0.518248	0.218978	0.0142898	0	0	0	0.00364964	0	0	
0	0.0325203	0.235772	0.544715	0.166667	0	0.0203252	0	0	0	0	
0	0	0.0250652	0.334563	0.468389	0.0164168	0.147148	0.00841849	0	0	0	
1.04089e-05	0	0	0.105271	0.69857	0.196149	0	0	0	0	0	
0	0	0	0	0.0113948	0.265157	0.373472	0.240234	0.0847446	0.0249983	0	
0	0	0	0	0	0.498545	0	0.501455	0	0	0	
0.25314	0	0	0	0	0	0	0.240581	0	0.37971	0.12657	
0	0	0	0	0	0	0	0.393803	0.161753	0	0.444444	
0	0	0	0	0	0	0	0	0.0454545	0.181818	0.772727	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.2825	0.7175	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.608696	0.391304	


Vector Pi :

0.0104709	0.35	0.15	0.183333	0.0895291	0.0372529	0.0794138	0.0833333	0	0	0.0166667	


Vector Phi :

0.00459789	0.317767	0.22986	0.205354	0.111784	0.030834	0.0329158	0.0285284	0.00794346	0.00879317	0.0216224	
