
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.772237	0.227763	0	0	0	0	0	0	0	0	
0	0.123441	0.726268	0.130402	0.00940017	0	0	0	0	0	0.0104883	
0	0	0	0.454342	0.111571	0	0	0	0	0.289977	0.144109	
0	0	0	0	0.152329	0.477389	0	0.370282	0	0	0	
0.0979347	0	0	0	0.00553759	0.314953	0	0	0	2.62821e-06	0.581572	
0.167232	0	0	0	0	0.10729	0.277969	0.447509	0	0	0	
0.257778	0	0	0	0	0.0624718	0	0.363322	0.316428	0	0	
0	0	0	0	0	0	0.507653	0	0.492347	0	0	
0	0.157807	0.842182	0	0	0	0	0	0	1.1218e-05	0	
0	0	0	0.250622	0.146787	4.15368e-05	0	0	0	0.153208	0.449341	


Matrix B :

0	0	0	0	0	0	0.291789	0.628051	0.08016	0	0	
0	0.303632	0.623588	0.0727803	0	0	0	0	0	0	0	
0	0	0	0.53654	0.46346	0	0	0	0	0	0	
0	0	0	0	4.8193e-05	0.999952	0	0	0	0	0	
0	0	0	0	0	0	0.359111	0.640889	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.822634	0.177366	0	
0	0	0	0	0	0	0	0	0	0.498877	0.501123	
0	0	0	0	0.594956	0.405044	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.234086	0.392532	0.156817	0	0.0333333	0	0.0333333	0	0.0832313	0.0666667	


Vector Phi :

0.0115571	0.246191	0.38104	0.12202	0.0321323	0.0267126	0.0118356	0.0270066	0.0168337	0.0572675	0.0674029	
