
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0.00525266	0.673201	0.321546	0	0	0	0	0	0	0	0	
0.00472485	0.153538	0.699316	0.135829	0	0.00659241	0	0	0	0	0	
0	0	0.24812	0.631579	0.0309983	0.0893025	0	0	0	0	0	
8.24439e-06	0	0.0112119	0.380955	0.556933	0.0216111	0	0.0292804	0	0	0	
0	0	0	0.000454393	0.297486	0.425224	0.233307	0.022084	0.0214438	0	0	
0	0	0	0.0463291	0.262532	0	0.663496	0.000251439	0.0273921	0	0	
0	0	0	0	0	0	0.146799	0.853201	0	0	0	
0	0	0	0	0	0	0.466278	0	0.126071	0.305738	0.101913	
0	0	0	0	0	0	0	0	0.375	0.625	0	
0	0	0	0	0	0	0	0	0	0	1	


Matrix B :

0	0	0	0.292948	0.707052	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.019374	0.980626	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.234928	0.765072	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.75	0.25	0	0	
0	0	0	0	0	0	0	0	0.111111	0.222222	0.666667	


Vector Pi :

0.0130097	0.161401	0.338599	0.266667	0.0638994	0.0564243	0.05	0	0.05	0	0	


Vector Phi :

0.00258546	0.168915	0.359067	0.212416	0.0710831	0.039823	0.0496451	0.0379751	0.00390155	0.00318453	0.0514036	
