
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.672814	0.315325	0.0118618	0	0	0	0	0	0	0	
0	0.263673	0.566187	0.154081	0	0	0	0.0160587	0	0	0	
0	0.0754535	0.276725	0.238613	0.190015	0.141286	1.72319e-05	0.0778903	0	0	0	
0	0	0.585213	0.0397336	0.375054	0	0	0	0	0	0	
0	0	0	0	0.465201	0.216316	0.318483	0	0	0	0	
0	0.362086	0.637914	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.515319	0	3.56757e-05	0.121163	0.363482	0	
0	0	0	0	0.149001	0	0.517665	0	0	0.333333	0	
0	0	0	0	0	0.399996	0.300005	0	0	0.199998	0.100002	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0104619	0.989538	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.992026	0.00797379	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.622698	0.377302	0	0	0	0	0	0	
0	0	0	0	0.761904	0.238096	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.909089	0	0.0909106	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.394425	0.422242	0.116379	0	0.0333333	0.000287745	0	0	0.0333333	0	


Vector Phi :

0.000733619	0.371687	0.416949	0.0928224	0.0508605	0.029636	0.0128943	0.0139261	0.00242095	0.00733608	0.000733619	
