
Parameters: 11 states AND 11 symbols

Matrix A :

0.147985	0	0	0.163948	0	0	0.244113	0.147985	0.147985	0.147985	0	
0	0.686684	0.284024	0	0.0292918	0	0	0	0	0	0	
0	0.227271	0.618218	0.0261625	0.128349	0	0	0	0	0	0	
0	0.114341	0.546343	0.16363	0.175685	0	0	0	0	0	0	
0	0	0.00773201	0.525255	0.0996002	0.367413	0	0	0	0	0	
0.00635393	0	0	0.416167	0	0.558417	0	0.00635393	0.00635393	0.00635393	0	
0	0	0	0	0	0	0.5	0	0	0	0.5	
0.147985	0	0	0.163948	0	0	0.244113	0.147985	0.147985	0.147985	0	
0.147985	0	0	0.163948	0	0	0.244113	0.147985	0.147985	0.147985	0	
0.147985	0	0	0.163948	0	0	0.244113	0.147985	0.147985	0.147985	0	
0	0	0	0	0	0.5	0	0	0	0	0.5	


Matrix B :

0	0	0	0	0	0	0.511773	0.36617	0.122057	0	0	
0	0.997175	0.00282544	0	0	0	0	0	0	0	0	
0	0.021068	0.919885	0.0590475	0	0	0	0	0	0	0	
0	0.0215666	0	0.868343	0.11009	0	0	0	0	0	0	
0	0	0	0.864583	0.135417	0	0	0	0	0	0	
0	0	0	0	0.508152	0.401239	0.0906089	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.511773	0.36617	0.122057	0	0	
0	0	0	0	0	0	0.511773	0.36617	0.122057	0	0	
0	0	0	0	0	0	0.511773	0.36617	0.122057	0	0	
0	0	0	0	0	0	0	0	0.5	0.5	0	


Vector Pi :

0.00416667	0.411635	0.304219	0.0809186	0.091438	0.0784556	0.0166667	0.00416667	0.00416667	0.00416667	0	


Vector Phi :

0.00117653	0.325738	0.395749	0.105967	0.0876855	0.0755591	0.00229766	0.00117653	0.00117653	0.00117653	0.00229766	
