
Parameters: 11 states AND 11 symbols

Matrix A :

0.000151481	0.114577	0.0625909	0.00532066	0.434898	0.334272	0	0	0	0	0.0481908	
0	0.663363	0.0189078	0.00620946	0.311515	4.20401e-06	0	0	0	0	0	
0.156248	0.0267717	0.341297	0.226227	0.000474981	0.205437	0.0435437	0	0	0	0	
0.21143	0	0.0122285	0.0771731	2.40449e-05	0	0.373227	0.00747554	0.00747554	0.00747554	0.30349	
0.00401741	0.104391	0.232587	0.0320793	0.344593	0.282333	0	0	0	0	0	
0	0.607153	0.0202941	0	0.372478	7.50915e-05	0	0	0	0	0	
0.191903	0.0155274	0.277581	0	0.148877	0.00605922	0.360052	0	0	0	0	
0	0	0	0	0.104271	1.98192e-07	0.281071	0.204886	0.204886	0.204886	0	
0	0	0	0	0.104271	1.98192e-07	0.281071	0.204886	0.204886	0.204886	0	
0	0	0	0	0.104271	1.98192e-07	0.281071	0.204886	0.204886	0.204886	0	
0.0357153	0	0.0637436	0.0768121	0.0338119	0	0.372412	0.0272116	0.0272116	0.0272116	0.33587	


Matrix B :

0	0	0	1	0	0	0	0	0	0	0	
0	0.961972	0.0380284	0	0	0	0	0	0	0	0	
0	0	1.7637e-05	0.999982	0	0	0	0	0	0	0	
0	0.0128035	0	0.000331902	0.956397	0.0304673	0	0	0	0	0	
0	0.00231345	0.997687	0	0	0	0	0	0	0	0	
0	2.27597e-07	0.948554	0.0514456	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.478643	0.312814	0.104271	0	0.104271	
0	0	0	0	0	0	0.478643	0.312814	0.104271	0	0.104271	
0	0	0	0	0	0	0.478643	0.312814	0.104271	0	0.104271	
0	0	0	0	0.00139466	0.922354	0.0762515	0	0	0	0	


Vector Pi :

0.0383565	0.24195	0.136496	0.0914431	0.25644	0.126748	0.0773005	0	0	0	0.0312653	


Vector Phi :

0.0429453	0.316308	0.13407	0.046273	0.25922	0.11542	0.0536687	0.00261097	0.00261097	0.00261097	0.0242618	
