
Parameters: 11 states AND 11 symbols

Matrix A :

0.330812	0.000000	0.169175	0.000379	0.161257	0.000000	0.000000	0.000000	0.169853	0.168524	0.000000	
0.000000	0.063256	0.910245	0.006264	0.000003	0.020232	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.302373	0.000603	0.290209	0.005735	0.321925	0.071243	0.000000	0.007913	0.000000	0.000000	
0.000000	0.348976	0.012175	0.004631	0.000741	0.633367	0.000000	0.000000	0.000109	0.000000	0.000000	
0.000000	0.427221	0.220227	0.317506	0.035039	0.000007	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000616	0.052031	0.000047	0.402186	0.137944	0.349716	0.000487	0.056973	0.000000	0.000000	
0.000000	0.021319	0.000000	0.150268	0.046096	0.000000	0.235498	0.394656	0.000000	0.119866	0.032297	
0.000000	0.000000	0.474675	0.000465	0.524859	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.202772	0.000000	0.354345	0.343225	0.099658	
0.000000	0.000000	0.000000	0.000000	0.137746	0.000000	0.000000	0.596411	0.000000	0.000000	0.265844	
0.561454	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.179213	0.000000	0.259333	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.669188	0.169188	0.161623	0.000000	0.000000	0.000000	
0.000000	0.921576	0.078424	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.998818	0.001182	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.107929	0.892071	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.997066	0.002933	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.279268	0.643759	0.076973	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.933413	0.000000	0.000000	0.066587	0.000000	0.000000	0.000000	
0.141950	0.000000	0.000000	0.000000	0.000000	0.716099	0.000000	0.000000	0.000000	0.000000	0.141950	


Vector Pi :

0.000000	0.371476	0.000000	0.000019	0.000000	0.482495	0.000000	0.062691	0.000000	0.083319	0.000000	


Vector Phi :

0.009763	0.165672	0.214417	0.114871	0.112321	0.168359	0.102319	0.056753	0.020072	0.023817	0.011636	
