
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.124459	0	0	0	0.577356	0.298185	0	
0.0112184	0.719514	0.00256051	0.0748643	0.191843	0	0	0	0	0	0	
0	0.16203	0.580449	0	0.239452	0	0.0180687	0	0	0	0	
1.30126e-07	0.00418374	0.19752	0.698115	0.084101	0.0156012	0.000478652	0	0	0	0	
0.0458457	0	0	0.0892447	0.462785	0.00017312	0.401951	0	0	0	0	
0.0124845	0	0	0.510712	0.0297374	0.387182	0.0200109	0.0398735	0	0	0	
1.985e-06	0	0	0	0	0.178378	0.626752	0.194868	0	0	0	
0	0	0	0.0366383	0	0.262199	0.00115381	0.534022	0.158472	0.00751441	0	
0	0	0	0.00995878	0	0	0	0.270617	0.650746	0.0686782	0	
0.0274939	0	0	0	0	0	0	0.0508691	0.212097	0.579767	0.129773	
0	0	0	0	0	0	0	0	0	0.228086	0.771914	


Matrix B :

0	0	0	0.347705	0.652295	0	0	0	0	0	0	
0	0.999513	0.000486763	0	0	0	0	0	0	0	0	
0	0.938854	0.061146	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.976748	0.0232518	0	0	0	0	
0	0	0	0	0	0	0.487749	0.499634	0.0126168	0	0	
0	0	0	0	0	0	0	0	0.302981	0.371744	0.325276	


Vector Pi :

0	0.133423	2.97209e-07	0.209998	0.106578	0.172779	0.127221	0.116667	0.0885977	0.0280689	0.0166667	


Vector Phi :

0.00798705	0.0652849	0.107159	0.226768	0.113663	0.0945728	0.133313	0.116775	0.0852452	0.0313777	0.0178537	
