
Parameters: 11 states AND 11 symbols

Matrix A :

0.655172	0	0	0	0	0	0.344828	0	0	0	0	
0	0.682999	0.304148	0.0128533	0	0	0	0	0	0	0	
0	0.0402882	0.145428	0.333098	0	0.347275	0	0	0.133911	0	0	
0	0.258113	0.245535	0.458556	0.0328654	0.000704584	0	0	0.00422598	0	0	
0	0.0160264	0.104959	0.381696	0.340425	0.133137	0	0	0	0.0237573	0	
0	0	0	8.42407e-05	0.0985046	0.531777	0	0	0.210552	0.159082	0	
0.115554	0	0	0	0	0	0.590221	0.185696	0	0	0.108529	
0	0.0177677	0	0.0710709	0.171598	0	0.333585	7.59247e-05	0	0	0.405902	
0	0	0	0	0	0	0	0.845284	0	0.154716	0	
0	0	0	0	0.344864	6.24314e-05	0	1.4009e-05	0	0.580412	0.0746478	
0	0	0	0	0	0	0.0605052	0	0	0.343952	0.595543	


Matrix B :

0	0	0	0	0	0	0	0	0.65625	0.21875	0.125	
0	1	3.66563e-07	0	0	0	0	0	0	0	0	
0	0.0290743	0.970926	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.660408	0.339592	0	0	0	
0	0	0	0	0.358756	0.641244	0	0	0	0	0	
0	0	0	0.267665	0.732335	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.957799	0.0422006	0	0	0	0	


Vector Pi :

0.05	0.130115	0.136404	0.116815	0.117481	0.0983288	0.130779	0.0946182	0.00940741	0.0301175	0.0859343	


Vector Phi :

0.0228977	0.141408	0.105561	0.14766	0.104281	0.108185	0.0683297	0.0444244	0.0375384	0.132366	0.0873481	
