
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.397382	0.395311	0	0.207307	0	
0	0.844454	0.00165978	0.153886	0	0	0	0	0	0	0	
0.00558675	0.274327	0.590389	0.0445558	0.0851422	0	0	0	0	0	0	
0	0	0.169841	0.414362	0.352191	0.0636053	0	0	0	0	0	
0.0265957	0.0123586	0.278667	0.00152745	0.457447	0.218085	0	0.00531915	0	0	0	
0.151825	3.36489e-05	0.0515792	0	0.270968	0.496774	0.0288202	0	0	0	0	
0	0	0	0	0.103346	0.413384	0.40475	0.0785201	0	0	0	
0	0	0	0	0	0.108696	0.347826	0.326087	0	0.217391	0	
0	0	0	0	0	0	0.125001	0.874999	0	0	0	
0	0	0	0	0	0	0	0	0.127655	0.548815	0.323529	
0	0	0	0	0	0	0	1.75091e-06	0.291144	0	0.708854	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.388586	0.611414	0	0	0	0	0	0	0	0	
0	0	0.251662	0.748338	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.881434	0.118566	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.717489	0.282511	


Vector Pi :

0.0375028	0.290549	0.119499	0.173286	0.1	0.116667	0.0458306	0.05	0.0333333	0.0166667	0.0166667	


Vector Phi :

0.0238637	0.291461	0.158326	0.0890321	0.153693	0.12443	0.0467686	0.0377365	0.0131513	0.0291475	0.0323906	
