
Parameters: 11 states AND 11 symbols

Matrix A :

0.4	0	0	0	0	0	0	0	0	0	0.6	
0	0.81851	0.104557	0.075164	0	0.00176916	0	0	0	0	0	
0	0.301209	0.557784	0.0906887	0.0416326	0.00868545	0	0	0	0	0	
0	0.00122338	0.185047	0.385919	0.0517467	0.352453	3.04499e-05	0	0.0235811	0	0	
0	3.00893e-06	0.67618	0.007222	9.31062e-07	0.309944	0.00664994	0	0	0	0	
0	0	0.0153337	4.24537e-07	0.441157	0.182853	0.259928	0.0758258	0	0.0249023	0	
0	0	0.148734	0	0.386806	0.0346035	0.227354	0.055901	0.023303	0.123299	0	
0	0	0	0	0.0940907	0	0.493748	0.0631119	0	0.0712733	0.277776	
0.214082	0	0	0.106861	0	0	0.205035	0.474022	0	0	0	
0.0833333	0	0	0.0833333	0	0.0833333	0	0	0	0	0.75	
0	0	0	0.0671261	0.381476	0	0.20119	0.0817039	0	0.268504	0	


Matrix B :

0	0	0	0	0	0	0	0	0.6	0	0.4	
0	0.995702	0.00429817	0	0	0	0	0	0	0	0	
0	0.101195	0.898805	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.999873	0.000127267	0	0	0	0	0	0	
0	0.0197649	0	0.926119	0.0541162	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.674821	0.219332	0	0.105847	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.370964	0.251614	0.377422	0	0	0	


Vector Pi :

0	0.477444	0.287834	0.00136334	0.0703025	0.0474385	0	0	0.0989512	0.0166667	0	


Vector Phi :

0.00252377	0.430922	0.25926	0.0950842	0.0673578	0.0728151	0.0358726	0.0106524	0.00307814	0.0102635	0.0121709	
