
Parameters: 11 states AND 11 symbols

Matrix A :

0.156957	0	0	0	0.63396	0	0.0521266	0	0.156957	0	0	
0	0.807657	0.192343	0	0	0	0	0	0	0	0	
0	0.175364	0.692408	0.00217106	0.127705	0	0	0	0	0	0.00235131	
0	0	0.0514013	0	0.174193	0	0	0.181876	0	0	0.592529	
0	0.0176227	0.285235	0.102501	0.594593	0	0	0	0	0	4.73986e-05	
0	0	0	0	0	0	0	0	0	1	0	
0.208038	0	0	0	0	0.0833333	0.25	0.25059	0.208038	0	0	
0	0	0	0.257043	0.651076	0	0	0	0	0	0.0918816	
0.156957	0	0	0	0.63396	0	0.0521266	0	0.156957	0	0	
0	0	0	0.2	0	0.2	0.6	0	0	0	0	
0.268368	0	0	0	0	0.191561	0.271703	0	0.268368	0	0	


Matrix B :

0	0	0	0	0	0.628173	0.371827	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0432867	0.931478	0.0252351	0	0	0	0	0	0	0	
0	0	0	0	0.425301	0.574699	0	0	0	0	0	
0	0	0	0.760338	0.239026	0.00063533	0	0	0	0	0	
0	0	0	0	0	0	0	0.623009	0.188495	0	0.188495	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.628173	0.371827	0	0	0	0	
0	0	0	0	0	0	0	0	0.4	0.6	0	
0	0	0	0	0.104827	0	0.837216	0	0.0579571	0	0	


Vector Pi :

0	0.400835	0.4256	0	0.112072	0	0.0166667	0.0165679	0	0	0.0282587	


Vector Phi :

0.00813632	0.370196	0.389304	0.0203119	0.166522	0.00421513	0.009399	0.00604956	0.00813632	0.00421513	0.0135145	
