
Parameters: 11 states AND 11 symbols

Matrix A :

0.0944391	0	0.0922142	0.296176	0.0944391	0.0944391	0.0944391	0.044975	0.0944391	0.0944391	0	
0	0.813481	0.180948	0.00557113	0	0	0	0	0	0	0	
0.00629176	0.255921	0.556738	0.14959	0.00629176	0.00629176	0.00629176	0	0.00629176	0.00629176	0	
0.0265829	0.0270629	0.334784	0.478656	0.0265829	0.0265829	0.0265829	0	0.0265829	0.0265829	0	
0.0944391	0	0.0922142	0.296176	0.0944391	0.0944391	0.0944391	0.044975	0.0944391	0.0944391	0	
0.0944391	0	0.0922142	0.296176	0.0944391	0.0944391	0.0944391	0.044975	0.0944391	0.0944391	0	
0.0944391	0	0.0922142	0.296176	0.0944391	0.0944391	0.0944391	0.044975	0.0944391	0.0944391	0	
0	0	0	0.000378592	0	0	0	0.120222	0	0	0.879399	
0.0944391	0	0.0922142	0.296176	0.0944391	0.0944391	0.0944391	0.044975	0.0944391	0.0944391	0	
0.0944391	0	0.0922142	0.296176	0.0944391	0.0944391	0.0944391	0.044975	0.0944391	0.0944391	0	
0.0597802	0	0	0	0.0597802	0.0597802	0.0597802	0.146612	0.0597802	0.0597802	0.494706	


Matrix B :

0	0	0.00209113	0	0.628327	0.273188	0.0586893	0.0377049	0	0	0	
0	0.999999	7.45537e-07	0	0	0	0	0	0	0	0	
0	0.00509239	0.994908	0	0	0	0	0	0	0	0	
0	0.027805	0	0.972192	3.36506e-06	0	0	0	0	0	0	
0	0	0.00209113	0	0.628327	0.273188	0.0586893	0.0377049	0	0	0	
0	0	0.00209113	0	0.628327	0.273188	0.0586893	0.0377049	0	0	0	
0	0	0.00209113	0	0.628327	0.273188	0.0586893	0.0377049	0	0	0	
0	0	0	0	0	0	0.634619	0	0	0.365381	0	
0	0	0.00209113	0	0.628327	0.273188	0.0586893	0.0377049	0	0	0	
0	0	0.00209113	0	0.628327	0.273188	0.0586893	0.0377049	0	0	0	
0	0	0	0	0	0	0.310653	0.108084	0.523137	0	0.0581263	


Vector Pi :

0.00565082	0.36338	0.418217	0.151709	0.00565082	0.00565082	0.00565082	0	0.00565082	0.00565082	0.0327888	


Vector Phi :

0.0147964	0.442765	0.307528	0.143411	0.0147964	0.0147964	0.0147964	0.0063924	0.0147964	0.0147964	0.0111252	
