
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.820903	0.158504	0	0.0014232	0	0.0173279	0.00184171	0	0	0	
0	0.282954	0.5346	0.0175189	0.0251165	0	0.13981	0	0	0	0	
0	0.0446421	0.521921	0.361887	0.0345554	0	0.0362811	0.000713738	0	0	0	
0	0	0	0	0.347116	0	0	0.321491	0.331393	0	0	
0	0	0.149138	0.286385	0	0	0	0	0.564477	0	0	
0	0	0	0.3978	0.161585	0	0.194601	0.0900906	0.155924	0	0	
0	0	0	0	0.0632605	0.476206	0	0.204047	0	0.0913656	0.165121	
0	0	0.250474	0.749477	0	0	4.8743e-05	0	0	0	0	
0.488045	0	0	0	0	0	0	0	0	0.511955	0	
0	0	0	0	0	0.454692	0	0	0.0453084	0	0.5	


Matrix B :

0	0	0	0	0	0	0	0.475503	0	0.524497	0	
0	0.306858	0.693142	0	0	0	0	0	0	0	0	
0	5.97825e-05	0.0639949	0.935945	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0241704	0	0.97583	0	0	0	0	0	
0	0	0	0	0	0.238164	0.761836	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.554917	0	0.445083	
0	0	0	0	0	0	0	0.783923	0.216077	0	0	


Vector Pi :

0	0.396834	0.269805	0.0445196	0.0785576	0.0200871	0.138814	0.0180505	0	0	0.0333333	


Vector Phi :

0.0019911	0.459361	0.276778	0.0885844	0.0337744	0.0136501	0.0619216	0.0217927	0.03087	0.00407975	0.00719685	
