
Parameters: 11 states AND 11 symbols

Matrix A :

0.363493	0	0	0	0.155266	0	0	0	0	0.363493	0.117749	
0	0.740804	0.249754	0	0	0.00944255	0	0	0	0	0	
0	0.181315	0.658476	9.70531e-07	0	0.155345	0	0.00486417	0	0	0	
0	0.0165152	0.630972	0.176959	0	0.175359	0	0	0	0	0.000194681	
0	0	0	0.145389	0.410651	0	0.409522	0	0.0344371	0	0	
0.0162499	0	0	0.458855	0	0.0451799	0.355208	0.108258	0	0.0162499	0	
0	0	1.17815e-07	0.412654	0	0	0.35414	0.125285	0	0	0.10792	
0.0242941	0	0	0	0.758537	0	0.188466	0	0	0.0242941	0.00440913	
0.0385614	0	0	0	0	0	0	0	0.922877	0.0385614	0	
0.363493	0	0	0	0.155266	0	0	0	0	0.363493	0.117749	
0	0.783199	0	0	0	0	0	4.09142e-06	0	0	0.216797	


Matrix B :

0	0	0	0	0	0	0	0.0407644	0.0981659	0.630211	0.230859	
0	0.298139	0.681831	0.0200294	0	0	0	0	0	0	0	
0	0	0	0.574041	0.425959	0	0	0	0	0	0	
0	0	0	0	0.293049	0.706951	0	0	0	0	0	
0	0	0	0	0	0	0	0.375515	0.596806	0.0276789	0	
0	0	0	0	0.219297	0.719422	0.0612805	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.275887	0.724113	0	0	0	
0	0	0	0	0	0	0	0.0407644	0.0981659	0.630211	0.230859	
0	0	0	0.327437	0.518265	0	0	0.154298	0	0	0	


Vector Pi :

0	0.304654	0.346963	0.0902122	0.102589	0.0660192	0.0625197	0	0.0140908	0	0.0129511	


Vector Phi :

0.00822473	0.304609	0.376506	0.0832198	0.0286485	0.0795519	0.0674295	0.0188915	0.0128023	0.00822473	0.0118915	
