
Parameters: 11 states AND 11 symbols

Matrix A :

9.36257e-06	0	0	0	0.377236	0.125432	0	0	0.497323	0	0	
0	0.810792	0.180403	0.00243384	0	0	0.00637029	0	0	0	0	
0	0.178653	0.600042	0.186438	0.00833183	0.0120663	0.0113687	0	0	0.00309982	0	
0	0.0341007	0.322081	0.440718	0.0457638	0.0912293	0.0661069	0	0	0	0	
0	0.0226443	0.0711681	0.608982	0	0.297206	0	0	0	0	0	
0	0	0	0.00118168	0.763281	7.26676e-07	0	0	0.235536	0	0	
0	0	0	0	0	0	0	0.170078	0.33322	0.496702	0	
4.05931e-06	0	0	0	0	0	0	0.805446	0.19455	0	0	
0	0	0	0.112205	0.294458	0	0	0	0.593338	0	0	
0	0	0	0	0	0	0	0.152365	0.090773	0.187017	0.569844	
0	0.258314	0.0582625	0	0	0	0	0	0	0.0568709	0.626553	


Matrix B :

0	0	0	0	0	0	0.248888	0.251342	0.376998	0.122772	0	
0	0.362344	0.637656	0	0	0	0	0	0	0	0	
0	0	0.175362	0.824638	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.500332	0.499668	0	0	0	0	
0	0	0	0	0	0	0	0.0403808	0.667208	0.292412	0	
0	0	0	0	0	0	0.770782	0.229218	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.0678119	0.222657	0	0.163281	0	0.0558459	0.220783	0.269622	


Vector Pi :

0.132625	0.372156	0.210717	0.24679	0	0.0166667	0	0	0	0	0.0210456	


Vector Phi :

9.73274e-08	0.340821	0.296296	0.162828	0.0488028	0.0329344	0.0163037	0.0239761	0.0466765	0.012416	0.0189456	
