
Parameters: 11 states AND 11 symbols

Matrix A :

0.541465	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.179799	0.151232	0.127504	
0.000000	0.623739	0.319915	0.056346	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.223661	0.508569	0.163975	0.000000	0.000000	0.000000	0.097689	0.000000	0.006106	0.000000	
0.000000	0.000000	0.098777	0.326996	0.068809	0.073566	0.000108	0.431744	0.000000	0.000000	0.000000	
0.000000	0.100049	0.775445	0.042202	0.082303	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.372732	0.396469	0.000000	0.000000	0.000000	0.230799	
0.000000	0.000000	0.202935	0.000000	0.652652	0.000000	0.144412	0.000000	0.000000	0.000000	0.000000	
0.089932	0.000000	0.000000	0.000000	0.086808	0.331765	0.194057	0.087928	0.000000	0.000000	0.209510	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.588235	0.411765	0.000000	
0.000000	0.000000	0.074309	0.000000	0.229270	0.000000	0.616074	0.000000	0.080347	0.000000	0.000000	
0.300347	0.000000	0.000000	0.000000	0.000000	0.206597	0.110796	0.000000	0.000000	0.000000	0.382260	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.625023	0.374977	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.109463	0.890537	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.005869	0.000005	0.979103	0.015023	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.779456	0.220544	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.898898	0.101102	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.647059	0.352941	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.628584	0.285631	0.085785	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.132476	0.184944	0.181646	0.185774	0.014331	0.085033	0.018847	0.162758	0.000000	0.034190	0.000000	


Vector Phi :

0.054139	0.185361	0.280746	0.088279	0.069487	0.068495	0.071341	0.071858	0.027806	0.021351	0.061137	
