
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	0.000000	0.000000	0.000000	
0.000000	0.820492	0.000000	0.000000	0.163456	0.016052	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.935717	0.000000	0.000000	0.064283	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.035639	0.585644	0.378718	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.312714	0.139888	0.168786	0.243234	0.000000	0.027048	0.000000	0.108329	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.396860	0.529440	0.009740	0.063960	0.000000	
0.000000	0.000000	0.093076	0.471639	0.000000	0.000000	0.234373	0.000000	0.000053	0.200859	0.000000	
0.048994	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.331598	0.619408	0.000000	0.000000	
0.000000	0.000000	0.345882	0.577312	0.000000	0.076806	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.703859	0.000000	0.011506	0.284636	
0.149838	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.850162	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.834630	0.165370	
0.000000	0.217899	0.372638	0.409463	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.417982	0.582018	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.007286	0.724522	0.268192	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.883800	0.116200	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.468691	0.531309	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.718287	0.281713	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.943943	0.056057	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.095235	0.347026	0.557740	


Vector Pi :

0.100000	0.498390	0.000000	0.043126	0.158484	0.000000	0.000000	0.133333	0.066667	0.000000	0.000000	


Vector Phi :

0.008208	0.506282	0.092800	0.075180	0.106736	0.037109	0.019235	0.062908	0.039328	0.018007	0.034206	
