
Parameters: 11 states AND 11 symbols

Matrix A :

0.532482	0.000000	0.000000	0.000000	0.367500	0.000000	0.000000	0.100017	0.000000	0.000000	0.000000	
0.000000	0.735945	0.181841	0.000000	0.000000	0.000000	0.082213	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.234937	0.150498	0.000000	0.268820	0.314277	0.000000	0.031468	0.000000	0.000000	
0.000000	0.823630	0.135389	0.000000	0.000000	0.021335	0.000000	0.000000	0.000000	0.000000	0.019646	
0.000000	0.000000	0.000000	0.411775	0.000000	0.000000	0.000000	0.588225	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.001141	0.000000	0.000000	0.000000	0.038454	0.535551	0.424855	
0.000000	0.000000	0.054400	0.000000	0.000000	0.000000	0.000000	0.058484	0.698194	0.188922	0.000000	
0.000000	0.317573	0.000000	0.644954	0.000000	0.000000	0.000000	0.037473	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.419155	0.000000	0.000000	0.142376	0.180692	0.257777	0.000000	
0.000000	0.000000	0.000000	0.000000	0.327460	0.000000	0.000000	0.038026	0.000000	0.634514	0.000000	
0.128253	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.198305	0.000000	0.000000	0.673442	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.329450	0.560733	0.109817	
0.000000	0.477127	0.522873	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.172042	0.827958	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.068255	0.745943	0.185802	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.076952	0.923048	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.638151	0.348465	0.013384	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.590429	0.184055	0.087273	0.138243	


Vector Pi :

0.066667	0.228110	0.208178	0.030379	0.041260	0.000000	0.069626	0.035695	0.186753	0.133333	0.000000	


Vector Phi :

0.012046	0.353088	0.103695	0.086975	0.066790	0.029731	0.061617	0.068015	0.057887	0.116243	0.043913	
