
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.211220	0.329990	0.110810	0.347979	
0.000000	0.455772	0.446187	0.000000	0.098041	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.108890	0.187191	0.478955	0.224964	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000005	0.000000	0.209278	0.378272	0.000000	0.000000	0.409214	0.003230	0.000000	0.000000	0.000000	
0.180758	0.000000	0.000000	0.226746	0.000000	0.000000	0.000000	0.000000	0.592496	0.000000	0.000000	
0.000000	0.140753	0.739250	0.119982	0.000000	0.000014	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.155031	0.000000	0.520370	0.269153	0.000000	0.055446	
0.000000	0.000000	0.000000	0.000000	0.000000	0.612829	0.000000	0.387171	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.203879	0.412316	0.246056	0.137749	
0.000000	0.000000	0.000000	0.000000	0.000000	0.961282	0.000000	0.038718	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.394625	0.605375	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.035165	0.949485	0.015350	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.605581	0.394419	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.793720	0.161314	0.044966	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.589408	0.254607	0.051995	0.051995	0.051995	


Vector Pi :

0.000000	0.160689	0.309517	0.175548	0.000000	0.054246	0.066667	0.000000	0.066667	0.066667	0.100000	


Vector Phi :

0.035134	0.128922	0.301667	0.132539	0.012640	0.097290	0.054237	0.080527	0.057311	0.041123	0.058607	
