
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.564222	0.000000	0.435778	0.000000	0.000000	0.000000	
0.000000	0.792550	0.000001	0.000000	0.207448	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.436280	0.348298	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.215422	
0.000000	0.774149	0.000000	0.225851	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.573647	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	0.071726	0.354624	
0.000000	0.531968	0.000000	0.367033	0.100998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	
0.000000	0.000000	0.000000	0.155861	0.000000	0.317546	0.000000	0.000000	0.000000	0.000000	0.526593	
0.000000	0.000000	0.000000	0.000000	0.000000	0.233896	0.605242	0.160861	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.058824	0.000000	0.352941	0.588235	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.371507	0.309437	0.319056	0.000000	
0.000000	0.000000	0.000000	0.283573	0.000000	0.007262	0.049709	0.000000	0.000000	0.166380	0.493076	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.717724	0.000000	0.000000	0.000000	0.000000	0.282276	
0.000000	0.539382	0.460618	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.182337	0.817663	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.534617	0.465383	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.233355	0.766645	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.894737	0.105263	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.546701	0.453299	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.937714	0.062286	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.118088	0.412461	0.126156	0.123690	0.004359	0.000002	0.000000	0.000000	0.066667	0.048308	0.100268	


Vector Phi :

0.000000	0.433143	0.093314	0.103524	0.091699	0.018258	0.025540	0.031494	0.031190	0.041504	0.130335	
