
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.166667	0.000000	
0.000000	0.565678	0.261323	0.171827	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001173	
0.000000	0.000000	0.000000	0.000000	0.327013	0.000000	0.000000	0.392199	0.000000	0.000000	0.280787	
0.000000	0.230792	0.249921	0.474270	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.045017	
0.000000	0.043879	0.000000	0.357052	0.530878	0.000000	0.000000	0.068191	0.000000	0.000000	0.000000	
0.000000	0.204346	0.128817	0.665749	0.001088	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.028382	0.115634	0.391308	0.075300	0.350851	0.000000	0.000000	0.000000	0.000000	0.038525	
0.000000	0.000000	0.000000	0.000000	0.000000	0.287880	0.132935	0.579185	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.364937	0.635061	0.000000	0.000002	0.000000	0.000000	
0.020609	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580401	0.398990	0.000000	
0.034884	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000004	0.965111	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	
0.000000	0.999998	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.314624	0.657640	0.027737	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000062	0.999938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.697940	0.302060	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.785283	0.214717	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.812753	0.187247	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.471972	0.450284	0.077744	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.325583	0.285432	0.231902	0.157082	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.538804	0.196421	0.264775	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.033326	0.084701	0.299009	0.019773	0.094249	0.274562	0.000000	0.000003	0.096749	0.097628	


Vector Phi :

0.009224	0.165354	0.114525	0.230472	0.087187	0.066196	0.044860	0.120865	0.042917	0.073944	0.044455	
