
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.879258	0.11585	0.00489173	0	0	0	0	0	0	0	
0	0.222096	0.574966	0.202936	2.53611e-06	0	0	0	0	0	0	
0	0.0467976	0.211124	0.532453	0.181422	0.0282045	0	0	0	0	0	
0	0	0	0.195616	0.715289	0.0890946	0	0	0	0	0	
0	0	0	0	0	0.0222936	0	0.683131	0.294575	0	0	
0.25	0	0	0	0	0	0.75	0	0	0	0	
0.343217	0	0	0	0	0	0	0.656783	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	2.85595e-07	0	0	0.300539	0.699461	
0.738827	0	0	0	0	0	0	0.190338	0	0	0.0708348	


Matrix B :

0	0	0	0	0	0.0226519	0.828268	0.14908	0	0	0	
0	0.397292	0.602708	0	0	0	0	0	0	0	0	
0	0	0.0561714	0.943829	0	0	0	0	0	0	0	
0	0	0	0	0.843106	0.156894	0	0	0	0	0	
0	0	0	0	0	0.722665	0.277335	0	0	0	0	
0	0	0	0	0	0	0.576619	0.423381	0	0	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	
0	0	0	0	0	0	0	0.831493	0.168507	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.288373	0.711627	0	
0	0	0	0	0	0	0	0	0.840531	0	0.159469	


Vector Pi :

0.0143653	0.420263	0.296404	0.148275	0.0373601	0.0666667	0.0166667	0	0	0	0	


Vector Phi :

0.0143914	0.44195	0.204582	0.169354	0.107916	0.0147195	7.08175e-09	0.0318854	0.004336	0.00619906	0.00466657	
