
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.845359	0.138065	0.0165672	8.67095e-06	0	0	0	0	0	0	
0.00751563	0.244982	0.559528	0.187974	0	0	0	0	0	0	0	
0	0	0.147612	0.709051	0.127436	0	0.0159005	0	0	0	0	
0	0	0	0	0.105665	0.400501	0.372708	0.121126	0	0	0	
0	0	0	0.000701333	0.156703	0.104364	0	0	0	0.738232	0	
0	0	0	0	0	0.33823	0.319146	0.212765	0	0.129858	0	
0	0	0	0	0	0.0555627	0.277813	0.55545	0.111174	0	0	
0	0	0	0	0	0	0	0.499904	0.500096	0	0	
0	0.200691	0.418247	0.1887	0	0	0	0	0	0.192362	0	
0	0	0	0	0	0	0.1875	0	0	0.125	0.6875	


Matrix B :

0	0	0	0	0	0	0.999998	1.62865e-06	0	0	0	
0	0.351449	0.648551	0	0	0	0	0	0	0	0	
0	0	0.000221786	0.988359	0.0114192	0	0	0	0	0	0	
0	0	0	0	0.61262	0.38738	0	0	0	0	0	
0	0	0	0	0	0.0388975	0.961093	9.77769e-06	0	0	0	
0	0	0	0	0	0.139952	0.860048	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.579018	0.420982	0	
0	0	0	0	0	0	0	0	0	0.000660837	0.999339	
0	0	0	0	0.439782	0.560218	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.6875	0	0.3125	


Vector Pi :

0	0.416593	0.154699	0.247611	0.0541032	0.00857035	0.0166667	0	0	0.0517566	0.05	


Vector Phi :

0.00167086	0.398508	0.222318	0.189545	0.0325064	0.0313539	0.0385521	0.0364151	0.00809835	0.0356857	0.00534675	
