
Parameters: 11 states AND 11 symbols

Matrix A :

0.720644	0	0	0	0	0	0.1974	0.081956	0	0	0	
0	0.860735	0.128093	0.0111718	0	0	0	0	0	0	0	
0	0.228195	0.577259	0.194547	0	0	0	0	0	0	0	
0	0	0.0305853	0.525167	0.311703	0.00760251	0	0	0	0.124943	0	
0	0	0	0	0.443895	0.274905	0.0126144	0.00259813	0.167446	0.0985415	0	
0.0848435	0	0	0	0	0.394011	0.227316	0.254307	0.0395234	0	0	
0	0	0	0	0	0	0.391053	0.499421	0.109526	0	0	
0	0	0	0.0314863	0	0	0	0.351157	0.617356	0	0	
0	0	0.0293764	0	0	0	0	0	0.338696	0.588208	0.0437206	
0	0.0319475	0.450331	0.0653066	0	0	0	0	0	0.432281	0.020133	
0	0	0.00494271	1.10782e-06	0.140852	0	0	0	0	0	0.854204	


Matrix B :

0	0	0	0	0	0	0	0	0.743776	0	0.256224	
0	0.335958	0.664042	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	4.42711e-05	0.939301	0.0606549	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.368785	0.631215	0	0	0	0	0	0	0	


Vector Pi :

0.016322	0.416437	0.166326	0.0491657	0.0992286	0	0.0503467	0.0333313	0.0507714	0.100834	0.0172368	


Vector Phi :

0.00974908	0.36809	0.212835	0.10924	0.0677385	0.0320999	0.0165462	0.0268197	0.046848	0.0843379	0.025695	
