
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.999086	0.000000	0.000000	0.000914	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.467742	0.435484	0.096774	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.173410	0.572254	0.213873	0.000000	0.040462	0.000000	0.000000	0.000000	0.000000	0.000000	
0.007584	0.022727	0.318182	0.431818	0.045672	0.158865	0.015152	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.519247	0.118907	0.361846	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.458904	0.031632	0.387193	0.122271	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.038462	0.326923	0.000000	0.442308	0.150736	0.022341	0.019231	0.000000	
0.048359	0.000000	0.000000	0.027845	0.083437	0.000000	0.161473	0.448461	0.204721	0.025705	0.000000	
0.107498	0.000000	0.000000	0.000000	0.000000	0.000000	0.104376	0.283095	0.264267	0.145916	0.094848	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.411765	0.529412	0.058824	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.230769	0.769231	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.098946	0.901054	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.769231	0.230769	


Vector Pi :

0.000000	0.160000	0.360000	0.280000	0.000000	0.040000	0.080000	0.080000	0.000000	0.000000	0.000000	


Vector Phi :

0.008173	0.100354	0.280044	0.213463	0.090073	0.080386	0.085093	0.058793	0.034517	0.027826	0.021279	
