
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.211446	0	0	0.788554	0	
0.0109969	0.898925	0.00623179	0.0838466	0	0	0	0	0	0	0	
0	0.327774	0.456643	0.195404	0.0201792	0	0	0	0	0	0	
0	0.000641851	0.200071	0.574538	0.222085	0.00266363	0	0	0	0	0	
0	0	0.0509924	2.08783e-06	0.585328	0.0903311	0.273346	0	0	0	0	
0	0.0369463	0.414837	0.0226361	0	0.525581	0	0	0	0	0	
0	0	0.00812682	0	0	0.227551	0.641922	0.1224	0	0	0	
0	0	0	0	0.00667377	0.00893461	0.296463	0.655747	0.032182	0	0	
0	0	0	0	0	0	0	0.249568	0.464286	0.0361463	0.25	
0.000153708	0	0	0	0	0	0	0	0.415019	0.584827	0	
0	0	0	0	0	0	0	0	0.21875	0	0.78125	


Matrix B :

0	0	0	0.413469	0.586531	0	0	0	0	0	0	
0	0.262295	0.737705	0	0	0	0	0	0	0	0	
0	0	0	1	1.25047e-07	0	0	0	0	0	0	
0	0	0	0.999998	2.22254e-06	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0.0838271	0	0.168998	0	0.332158	0.415017	0	0	0	0	
0	0	0	0	0	0	0	0	0.5	0.294118	0.205882	


Vector Pi :

0	0.383333	0.147876	0.135457	0.0205523	0.0961141	0.116667	0.05	0.0166667	0	0.0333333	


Vector Phi :

0.00432665	0.393315	0.113511	0.133199	0.0776963	0.0669216	0.105069	0.0521751	0.0204245	0.00999607	0.0233657	
