
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0	0	0	0	0	0	0	0.285714	0	0	
0	0.888095	0.111905	0	0	0	0	0	0	0	0	
0	0.165764	0.673023	0.157306	0	0	0	0	0	0.00390788	0	
0	0.0125544	0.161255	0.706235	0.0573367	0	0	0	0	0.0626188	0	
0	0	0	0.330745	0.669255	0	0	0	0	0	0	
0	0	0	0	0.525035	0.474965	0	0	0	0	0	
0	0	0	0	1.30434e-06	0.386457	0.180463	0	0	0	0.433079	
0	0	0	0	0.103861	0.467374	0	0.428765	0	0	0	
0.0714286	0	0	0	0	0	0	0.321429	0.607143	0	0	
0	0	0	0	0	0.0797308	0.519811	0	0	0.219151	0.181307	
0	0	0	0	0	0	0	0.0617356	0.433872	0	0.504393	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.327231	0.672769	0	0	0	0	0	0	0	0	
0	0	0	0.9093	0.0906999	0	0	0	0	0	0	
0	0	0	0	0.505109	0.494891	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0.833512	0.166488	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.266667	0.314958	0.235042	0.0666667	0	0.0484188	0.0166667	0.0333333	0.0182479	0	


Vector Phi :

0.00566225	0.363833	0.229547	0.212978	0.0799778	0.0242377	0.0115623	0.0145557	0.0226444	0.0182287	0.0167729	
