
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0.00656956	0.889459	3.01684e-05	0	0	0	0	0	0.0772508	0.0266908	0	
0	0.802576	0.197424	0	0	0	0	0	0	0	0	
0.0195804	0	0.788115	0.192288	0	0	0	0	0	1.62958e-05	1.56938e-07	
0	0	0	0	0.800773	0.199227	0	0	0	0	0	
0	0	0.0696627	0.930335	0	2.53409e-06	0	0	0	0	0	
0	0	0	0	0	0.10966	0.663609	0.126955	0	0	0.0997766	
0	0	0	0	0.131443	0	0.14969	0.718867	0	0	0	
0.0319917	0	0.0316992	0	0	0	0	0	0.666635	0.0654766	0.204197	
0	8.30402e-07	0.247283	0	0	0	0	0	0.111147	0.64154	2.97755e-05	
0	0.00486089	0	0.000616154	0	0	0.0763367	0	0	0.122098	0.796089	


Matrix B :

0	0	0	0.273003	0.726997	0	0	0	0	0	0	
0	0.376745	0.623255	0	0	0	0	0	0	0	0	
0	0	0.455874	0.544126	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.260338	0.311883	0.411804	0.0159756	0	
0	0	0	0	0	0.933356	0.0666443	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.786105	0	0.0247355	0.0562449	0.132915	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.308493	0.101007	0	0.0161401	0	0.1	0.0505266	0.0766329	0.180534	0.166667	


Vector Phi :

0.0069062	0.392156	0.0530316	0.0140823	0.0213628	0.0121189	0.071702	0.0323794	0.126726	0.10753	0.162004	
