
Parameters: 11 states AND 11 symbols

Matrix A :

0.875	0	0	0	0	0	0.125	0	0	0	0	
0	0.904954	0.00393823	0.0882908	0	0	0	0	0.00281668	0	0	
0	0.542045	0.440101	0.0178544	0	0	0	0	0	0	0	
0	1.12974e-06	0.165748	0.582953	0	0.251298	0	0	0	0	0	
0	0	0.568133	0	0.405861	0.0260062	0	0	0	0	0	
0	0	0	0.0207548	0.372814	0.343193	6.34355e-06	0.263232	0	0	0	
0	0	0.0635611	0	0.934959	0	0.00148028	0	0	0	0	
0	0	0	0	0.0710983	0	0.4135	0.515402	0	0	0	
0.250713	0	0	0	0.000184222	0	0.229638	0.00483758	0	0.514628	0	
0	0	0.327584	0	0	0	0	0.0172493	0	0	0.655167	
0	0	0	0	0.1	0	0	0	0	0.1	0.8	


Matrix B :

0	0	0	0	0	0	0.25	0.125	0.125	0.125	0.375	
0	0.419372	0.580628	0	0	0	0	0	0	0	0	
0	0	0.0382576	0.961742	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.544935	0.10783	0.147235	0.0655657	0.0512906	0.0152948	0.0180385	0.0498104	0	0	


Vector Phi :

0.00337742	0.597634	0.104793	0.133668	0.057954	0.0534366	0.0128565	0.0290892	0.00168334	0.00128832	0.00422024	
